#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
SET_TRUCE_EFFECT;Forces a truce between $CHAR|Y$ and $TARGET|Y$ until $DATE|Y$.;Force une tr�ve entre $CHAR|Y$ et $TARGET|Y$ jusqu'au $DATE|Y$.;Erzwingt Waffenstillstand zwischen $CHAR|Y$ und $TARGET|Y$ bis $DATE|Y$.;;Obliga a una tregua entre $CHAR|Y$ y $TARGET|Y$ hasta $DATE|Y$.;;;;;;;;x
severe_illness;Severe Illness;Maladie grave;Schwere Krankheit;;Enfermedad grave;;;;;;;;;x
severe_illness_desc;This character is suffering far more than expected from their illness.;Ce personnage souffre plus que pr�vu de sa maladie.;Diese Person leidet weitaus schwerer unter der Krankheit als erwartet.;;Este personaje sufre mucho m�s de lo esperado con su enfermedad.;;;;;;;;;x
SHIA_CUSTOM_FALLBACK;[Root.Capital.County.GetName];[Root.Capital.County.GetName];[Root.Capital.County.GetName];;[Root.Capital.County.GetName];;;;;;;;;x
shieldmaiden;Shieldmaiden;Skjaldm�;Schildmaid;;Doncella escudera ;;;;;;;;;x
shieldmaiden_desc;This character is a Shieldmaiden, recognized for her remarkable bravery and spirit. She may also be made a Commander.;Ce personnage est une skjaldm�, une femme reconnue pour sa remarquable bravoure et son fort caract�re. Elle pourrait occuper la fonction de commandant.;Diese Person ist eine Schildmaid, geachtet f�r ihre bemerkenswerte Tapferkeit und Charakterst�rke. Au�erdem kann sie zum Befehlshaber ernannt werden.;;Este personaje es doncella escudera, reconocida por su notable valent�a y esp�ritu. Tambi�n puede ser nombrado comandante.;;;;;;;;;x
shut_the_gates_info_tooltip;�Y[Root.GetBestName]�! secludes [Root.GetHerselfHimself] with [Root.GetHerHis] courtiers\n;[Root.Get_only_Le_Title]�Y[Root.GetBestName]�! est en r�clusion avec ses courtisans\n;�Y[Root.GetBestName]�! geht gemeinsam mit H�flingen in Klausur.\n;;�Y[Root.GetBestName]�! se recluye con sus cortesanos\n;;;;;;;;;x
skull_trophy;Skull Trophy;Cr�ne-troph�e;Sch�deltroph�e;;Calavera trofeo;;;;;;;x
skull_trophy_desc;This character owns the skull of a deceased rival.;Ce personnage d�tient le cr�ne d'un rival d�c�d�.;Diese Person nennt den Sch�del eines verblichenen Rivalen sein eigen.;;Este personaje posee el cr�neo de difunto rival.;;;;;;;x
SM_DEATH_SOUND;Death Sounds;Sons des d�c�s;Sterbeger�usche;;Sonidos de Muerte;;;;;;;;;x
SM_EFFECT_VOLUME;Effect;Effets;Effekte;;Efecto;;;;;;;;;x
SM_MASTER_VOLUME;Master;Principal;Hauptlautst�rke;;Principal;;;;;;;;;x
SM_MUSIC_VOLUME;Music;Musique;Musik;;M�sica;;;;;;;;;x
START_FACTION_EFFECT;Starts forming the faction $FACTION|Y$.;Commence � former la faction '$FACTION|Y$'.;Beginnt mit der Bildung der Fraktion $FACTION|Y$.;;Empieza a formar la facci�n $FACTION|Y$.;;;;;;;;;x
START_FACTION_EFFECT_TITLE;Starts forming the faction $FACTION|Y$ for $TITLE|Y$.;Commence � former la faction '$FACTION|Y$' pour $TITLE|Y$.;Beginnt mit der Bildung der Fraktion $FACTION|Y$ f�r $TITLE|Y$.;;Empieza a formar la facci�n $FACTION|Y$ por $TITLE|Y$.;;;;;;;;;x
START_FACTION_EFFECT_TITLE_CHAR;Starts forming the faction $FACTION|Y$ for the interest of $THIRDPARTY|Y$ in $TITLE|Y$.;Commence � former la faction '$FACTION|Y$' pour les vues de $THIRDPARTY|Y$ sur $TITLE|Y$.;Beginnt mit der Bildung der Fraktion $FACTION|Y$ im Interesse von $THIRDPARTY|Y$ in $TITLE|Y$.;;Empieza a formar la facci�n $FACTION|Y$ por el inter�s de $THIRDPARTY|Y$ en $TITLE|Y$.;;;;;;;;;x
starving_food_shortage;Starving!;Fam�lique�!;Hungersnot!;;�Pasando hambre!;;;;;;;;;x
starving_food_shortage_desc;This character is starving.;Ce personnage est fam�lique.;Diese Person ist am Verhungern.;;Este personaje est� pasando hambre.;;;;;;;;;x
stop_pillaging_custom_tooltip;Has not decided to Stop Pillaging the holding;N'a pas d�cid� d'arr�ter le pillage de la propri�t�;Hat sich nicht dazu entschlossen, die Pl�nderung der Liegenschaft einzustellen;;Ha decidido no Detener el saqueo del asentamiento;;;;;;;;;x
successful_treatment;Successful Treatment;Traitement efficace;Erfolgreiche Behandlung;;Tratamiento exitoso;;;;;;;;;x
successful_treatment_1;Mild Treatment;Traitement l�ger;Milde Behandlung;;Tratamiento suave;;;;;;;;;x
successful_treatment_1_desc;This character has been decently treated by a Court Physician.;Ce personnage a �t� d�cemment soign� par un physicien de la Cour.;Diese Person wurde annehmbar von einem Hofarzt behandelt.;;Este personaje ha sido tratado decentemente por un m�dico de la corte.;;;;;;;;;x
successful_treatment_2;Successful Treatment;Traitement efficace;Erfolgreiche Behandlung;;Tratamiento exitoso;;;;;;;;;x
successful_treatment_2_desc;This character has been successfully treated by a Court Physician.;Ce personnage a �t� soign� avec succ�s par un physicien de la Cour.;Diese Person wurde erfolgreich von einem Hofarzt behandelt.;;Este personaje ha sido tratado exitosamente por un m�dico de la corte.;;;;;;;;;x
successful_treatment_3;Successful Experimental Treatment;Traitement exp�rimental efficace;Erfolgreiche experimentelle Behandlung;;Tratamiento experimental exitoso;;;;;;;;;x
successful_treatment_3_desc;This character has been masterfully treated by a Court Physician.;Ce personnage a �t� soign� magistralement par un physicien de la Cour.;Diese Person wurde ausgezeichnet von einem Hofarzt behandelt.;;Este personaje ha sido tratado magistralmente por un m�dico de la corte.;;;;;;;;;x
SUCCESSION_DEAD_FULL_DESC;$DEAD_TITLE$ $DEAD_NAME$ $DEAD_RAND_FLAVOR_DESC$ at age [GetAgeYears]. [GetSubjectPronounCap] [GetDeathReason]. $DEATH_TRAIT_DESC$.;$DEAD_TITLE$ $DEAD_NAME$ $DEAD_RAND_FLAVOR_DESC$. [GetIlElleCap] [GetDeathReason] � [GetAgeYears] ans. $DEATH_TRAIT_DESC$.;$DEAD_TITLE$ $DEAD_NAME$ starb im Alter von [GetAgeYears] und $DEAD_RAND_FLAVOR_DESC$. [GetSubjectPronounCap] [GetDeathReason]. $DEATH_TRAIT_DESC$.;;$DEAD_TITLE$ $DEAD_NAME$ $DEAD_RAND_FLAVOR_DESC$ a los [GetAgeYears]. [GetSubjectPronounCap] [GetDeathReason]. $DEATH_TRAIT_DESC$.;;;;;;;;x
SUCCESSION_HEIR_FULL_DESC;$HEIR_TITLE$ $HEIR_NAME$ - $HEIR_TRAIT_DESC$. Long live $NEW_TITLE$ $NEW_NAME$!;$HEIR_TITLE$ $HEIR_NAME$$HEIR_TRAIT_DESC$. Longue vie � $NEW_NAME$, d�sormais notre $NEW_TITLE$�!;$HEIR_TITLE$ $HEIR_NAME$ - $HEIR_TRAIT_DESC$ Lang lebe $NEW_TITLE$ $NEW_NAME$!;;$HEIR_TITLE$ $HEIR_NAME$ - $HEIR_TRAIT_DESC$. �Viva $NEW_TITLE$ $NEW_NAME$!;;;;;;;;x
summon_defensive_unit;You summon a band of devout warriors.\n;Vous faites appel � une bande de fervents guerriers.\n;Ihr ruft eine Gruppe ergebener Krieger herbei.\n;;Llamas a una banda de guerrero devotos.;;;;;;;;;x
survived_assassination;Killed an Assassin;A tu� un assassin;T�tete einen Auftragsm�rder;;Mat� a un asesino;;;;;;;;;x
suspected_assassin;Suspected Assassin;Assassin pr�sum�;Mutma�licher Auftragsm�rder;;Sospecha de asesino;;;;;;;;;x
suspected_impaler;Suspected Impaler;Suspicion d'empalement;Mutma�licher Pf�hler;;Sospechoso de empalamientos;;;;;;;;;x
symptom_treatment_1;Minor Symptom Treatment;Traitement mineur;Geringf�gige Behandlung der Symptome;;Tratamiento menor de s�ntomas;;;;;;;;;x
symptom_treatment_1_desc;Medical treatment can reduce or remove the effects of illnesses.;Un traitement m�dical peut r�duire voire �liminer les effets des maladies.;Eine medizinische Behandlung kann die Auswirkungen von Krankheiten lindern oder heilen.;;Tratamiento m�dico que puede reducir o eliminar los efectos de las enfermedades.;;;;;;;;;x
symptom_treatment_2;Decent Symptom Treatment;Traitement correct;Ausreichende Behandlung der Symptome;;Tratamiento decente de s�ntomas;;;;;;;;;x
symptom_treatment_2_desc;Medical treatment can reduce or remove the effects of illnesses.;Un traitement m�dical peut r�duire voire �liminer les effets des maladies.;Eine medizinische Behandlung kann die Auswirkungen von Krankheiten lindern oder heilen.;;Tratamiento m�dico que puede reducir o eliminar los efectos de las enfermedades.;;;;;;;;;x
symptom_treatment_3;Good Symptom Treatment;Bon traitement;Gute Behandlung der Symptome;;Buen tratamiento de s�ntomas;;;;;;;;;x
symptom_treatment_3_desc;Medical treatment can reduce or remove the effects of illnesses.;Un traitement m�dical peut r�duire voire �liminer les effets des maladies.;Eine medizinische Behandlung kann die Auswirkungen von Krankheiten lindern oder heilen.;;Tratamiento m�dico que puede reducir o eliminar los efectos de las enfermedades.;;;;;;;;;x
symptom_treatment_4;Excellent Symptom Treatment;Excellent traitement;Ausgezeichnete Behandlung der Symptome;;Tratamiento excelente de s�ntomas;;;;;;;;;x
symptom_treatment_4_desc;Medical treatment can reduce or remove the effects of illnesses.;Un traitement m�dical peut r�duire voire �liminer les effets des maladies.;Eine medizinische Behandlung kann die Auswirkungen von Krankheiten lindern oder heilen.;;Tratamiento m�dico que puede reducir o eliminar los efectos de las enfermedades.;;;;;;;;;x
taking_it_easy;Taking it Easy;Se la coule douce;Gem�tliche Herangehensweise;;Tomar las cosas con calma;;;;;;;;;x
taking_it_easy_desc;This character is taking it easy, trying not to overexert themselves.;Ce personnage se calme et essaie de ne pas se surmener.;Diese Person l�sst es gem�tlich angehen, um sich nicht zu �beranstrengen.;;Este personaje toma las cosas con calma, tratando de no ejercer a s� mismos.;;;;;;;;;x
TECHPOINTS_PROVINCE_MODIFIERS;From County Modifiers: �Y$AMOUNT$�!;Des modificateurs de comt�: �Y$AMOUNT$�!;Von Grafschaft-Modifikatoren: �Y$AMOUNT$�!;;Por Modificadores del condado: �Y$AMOUNT$�!;;;;;;;;;x
TEN_YEAR;Ten Years;Dix ans;Zehn Jahre;;Diez a�os;;;;;;;x
throne_of_skulls;Throne of Skulls;Tr�ne de cr�nes;Sch�delthron;;Trono de cr�neos;;;;;;;;;x
tiny_food_shortage;Trivial Food Shortage;P�nurie de vivres insignifiante;Unbedeutende Lebensmittelknappheit;;Escasez de comida nimia;;;;;;;;;x
tiny_food_shortage_desc;This character is suffering slightly due to a lack of food.;Ce personnage souffre l�g�rement d'un manque de nourriture.;Diese Person leidet geringf�gig unter einer Lebensmittelknappheit.;;Este personaje sufre ligeramente debido a la falta de comida.;;;;;;;;;x
TOOLTIP_ALLOW_FEMALE_COMMANDERS;Allows female commanders\n;Permet les commandants femmes\n;Duldet weibliche Befehlshaber\n;;Permite mujeres comandantes.\n;;;;;;;;;x
TOOLTIP_DISALLOW_FEMALE_COMMANDERS;Disallows female commanders\n;Ne permet pas les commandants femmes\n;Duldet keine weiblichen Befehlshaber\n;;No permite mujeres comandantes.\n;;;;;;;;;x
tooltip_obj_see_the_realm_prosper;Has ruled the realm in peace for �Y5 years�!;A gouvern� le pays dans la paix pendant �Y5 ans�!;Hat den Frieden im Reich �Y5 Jahre�! lang gewahrt;;Gobern� en paz durante �Y5 a�os�!;;;;;;;;;x
TOOLTIP_ze_administration_laws_0;Disallows additional succession laws\nVassals may refuse liege interference in wars\n;Emp�che les lois de succession suppl�mentaires.\nLes vassaux pourraient refuser que leur seigneur lige n'interf�re dans leurs guerres.\n;Verbietet zus�tzliche Erbfolgerechte\nVasallen k�nnen eine Einmischung des Lehnsherrn in Kriege ablehnen\n;;No permite leyes de sucesi�n adicionales\nVasallos pueden rechazar interferencia del se�or en guerras\n;;;;;;;;;x
TOOLTIP_ze_administration_laws_1;Allows additional succession laws\nVassals who refuse liege interference in wars are seen as traitors\n;Autorise les lois de succession suppl�mentaires.\nLes vassaux qui refusent que leur seigneur lige interf�re dans leurs guerres sont vus comme des tra�tres.\n;Erlaubt zus�tzliche Erbfolgerechte\nVasallen, die eine Einmischung des Lehnsherrn in Kriege ablehnen, gelten als Verr�ter\n;;Permite leyes de sucesi�n adicionales\nVasallos que rechacen la injerencia del se�or en guerras son vistos como traidores\n;;;;;;;;;x
TRIBAL_CUSTOM;[title_name_target.GetOnlyDynastyName]-[title_name_target.Capital.County.GetName];[title_name_target.Capital.County.GetName] [title_name_target.GetOnlyDynastyName];[title_name_target.GetOnlyDynastyName]-[title_name_target.Capital.County.GetName];;[title_name_target.GetOnlyDynastyName]-[title_name_target.Capital.County.GetName];;;;;;;;;x
TRIGGER_HOSPITAL_OWNER;Hospital Owner;Poss�de un h�pital;Hospital-Besitzer;;Posee Hospital;;;;;;;;;x
TWENTY_FIVE_YEAR;Twenty-five Years;Vingt-cinq ans;F�nfundzwanzig Jahre;;Veinticinco a�os;;;;;;;x
typhoid_fever;Slow Fever;Fi�vre lente;Schleichendes Fieber;;Fiebre tifoidea;;;;;;;;;x
typhus;Camp Fever;Fi�vre des camps;Lagerfieber;;Tifus;;;;;;;;;x
upgrade_hospital;[From.GetTitledName] has suggested that for a small donation to their holy coffers the hospital in [Root.Capital.GetName] could be expanded.;[From.Get_Le_TitledName] a laiss� entendre que pour une petite donation � ses saints coffres l'h�pital � [Root.Capital.GetName] pourrait �tre agrandi.;[From.GetTitledName] hat angedeutet, dass das Hospital in [Root.Capital.GetName] gegen eine kleine Spende f�r die Kirche erweitert werden k�nnte.;;[From.GetTitledName] ha sugerido que, a cambio de una peque�a donaci�n a sus santas arcas, se podr�a ampliar el hospital de [Root.Capital.GetName].;;;;;;;;;x
vsync;VSync;VSync;VSync;;VSync;;;;;;;;x
WAR_PARTICIPATION_AT_LEAST;$WHO|Y$ has a war participation of at least $VALUE|%Y0$;$WHO|Y$ a une participation � la guerre d'au moins $VALUE|%Y0$;$WHO|Y$ hat eine Kriegsbeteiligung von mindestens $VALUE|%Y0$;;$WHO|Y$ tiene una participaci�n de guerra de al menos $VALUE|%Y0$.;;;;;;;x
WAR_PARTICIPATION_LESS_THAN;$WHO|Y$ has a war participation less than $VALUE|%Y0$;$WHO|Y$ a une participation � la guerre inf�rieure � $VALUE|%Y0$;$WHO|Y$ hat eine Kriegsbeteiligung von weniger als $VALUE|%Y0$;;$WHO|Y$ tiene una participaci�n de guerra menor a $VALUE|%Y0$.;;;;;;;x
worship_cooldown_tooltip;Has not performed a sacrifice to the ancestors in the last 10 years.;N'a pas accompli de sacrifice aux anc�tres durant ces dix derni�res ann�es.;Hat den Ahnen in den letzten 10 Jahren keine Opfer dargebracht.;;No ha realizado un sacrificio a los antepasados en los �ltimos 10 a�os.;;;;;;;;;x
YEARS_PLAYED_TRIGGER_ATLEAST;The game has lasted at least $VALUE|Y$ years;La partie a dur� plus de $VALUE|Y$ ans;Das Spiel hat mindestens $VALUE|Y$ Jahre gedauert;;El juego ha durado al menos de $VALUE|Y$ a�os;;;;;;;;;x
YEARS_PLAYED_TRIGGER_LESSTHAN;The game has lasted less than $VALUE|Y$ years;La partie a dur� moins de $VALUE|Y$ ans;Das Spiel hat weniger als $VALUE|Y$ Jahre gedauert;;El juego ha durado menos de $VALUE|Y$ a�os;;;;;;;;;x
