#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

# Adjusted and given namespace
evt_CK2_933_desc_a;A noble in [Root.Location.GetName] caught me while I was spying there!;Un noble en [Root.Location.GetName] m'a surpris[Root.Get_E] en train d'espionner�!;Ein Adliger in [Root.Location.GetName] hat mich beim Spionieren ertappt!;;�Un noble en [Root.Location.GetName] me descubri� mientras espiaba!;;;;;;;;;x
EVTDESC_LT_20510_indian;The great [target_dead_ruler.GetTitledName] is dead, [target_dead_ruler.GetHerHis] soul awaiting rebirth in the great cycle of life. But here on this land I must decide on how to honor [target_dead_ruler.GetHerHim]. And thanks to the [target_wonder.GetName] I have the ability to properly honor [target_dead_ruler.GetHerHim] in death.;[target_dead_ruler.GetLeLaCap] grand[target_dead_ruler.Get_E] [target_dead_ruler.GetTitledName] est mort[target_dead_ruler.Get_E], son �me attend sa renaissance dans le grand cycle de la vie. Mais ici, sur cette terre, je dois d�cider comment l'honorer. Gr�ce au [target_wonder.GetName], j'ai la capacit� de l'honorer correctement dans la mort.;[target_dead_ruler.GetDerDie] gro�e [target_dead_ruler.GetTitledName] ist tot und [target_dead_ruler.GetHerHis]e Seele wartet auf die Wiedergeburt im gro�en Zyklus des Lebens. Aber hier in diesem Land muss ich entscheiden, wie [target_dead_ruler.GetHerHim] geehrt werden soll. Dank des [target_wonder.GetName] habe ich die M�glichkeit, [target_dead_ruler.Getihnsie] richtig zu ehren.;;[target_dead_ruler.GetElLaCap] gran [target_dead_ruler.GetTitledName] ha muerto, su alma espera el renacimiento en el gran ciclo de la vida. Pero aqu� en esta tierra debo decidir c�mo honrar[target_dead_ruler.GetRleRla]. Y gracias al/a la [target_wonder.GetName] tengo la posibilidad de rendirle homenaje a su muerte como es debido.;;;;;;;;;x
EVTDESC_LT_20510_jewish;The great [target_dead_ruler.GetTitledName] is dead, waiting the end of times. But here on this land I must decide on how to honor [target_dead_ruler.GetHerHim]. [target_dead_ruler.GetHerHisCap] body may be put to rest in the [target_wonder.GetName].;Le grand [target_dead_ruler.GetTitledName] est mort[target_dead_ruler.Get_E] et attend la fin des temps. Mais ici, sur cette terre, je dois d�cider comment l'honorer. Son corps peut reposer dans le [target_wonder.GetName].;[target_dead_ruler.GetDerDie] gro�e [target_dead_ruler.GetTitledName] ist tot und wartet auf das Ende der Zeit. Aber hier in diesem Land muss ich entscheiden, wie [target_dead_ruler.GetHerHim] geehrt werden soll. Der K�rper [target_dead_ruler.GetHerHisCap] kann im [target_wonder.GetName] ruhen.;;[target_dead_ruler.GetElLaCap] gran [target_dead_ruler.GetTitledName] ha muerto, esperando el fin de los tiempos. Pero aqu� en esta tierra debo decidir c�mo honrar[target_dead_ruler.GetRleRla]. Su cuerpo ser� enterrado en el/la [target_wonder.GetName].;;;;;;;;;x
EVTDESC_LT_20510_muslim;The great [target_dead_ruler.GetTitledName] is dead. Maybe he is in Jannah accompanied by the Houris, or maybe in Jahannam suffering the company of [Root.Religion.GetRandomEvilGodNameCap]. But here on this land I must decide on how to honor [target_dead_ruler.GetHerHim]. [target_dead_ruler.GetHerHisCap] body may be put to rest in the [target_wonder.GetName].;[target_dead_ruler.GetLeLaCap] grand[target_dead_ruler.Get_E] [target_dead_ruler.GetTitledName] est mort[target_dead_ruler.Get_E]. Peut-�tre est-[target_dead_ruler.GetIlElle] � Jannah en compagnie des Houris, ou peut-�tre � Jahannam en compagnie [Root.GetEvilGodDuDelaDes]. Mais ici, sur cette terre, je dois d�cider comment l'honorer. Son corps peut reposer dans le [target_wonder.GetName].;[target_dead_ruler.GetDerDie] gro�e [target_dead_ruler.GetTitledName] ist tot. Vielleicht befindet [target_dead_ruler.GetSheHe] sich nun im Dschanna, begleitet von Houris oder vielleicht auch im Dschahannam, leident in der Gesellschaft von [Root.Religion.GetRandomEvilGodNameCap]. Aber hier in diesem Land muss ich entscheiden, wie [target_dead_ruler.GetHerHim] geehrt werden soll. [target_dead_ruler.GetHerHisCap] K�rper k�nnte im [target_wonder.GetName] ruhen.;;[target_dead_ruler.GetElLaCap] gran [target_dead_ruler.GetTitledName] ha muerto. Puede que est� en el Yanna con las hur�es, o puede que en el Yahannam sufriendo la compa��a de [Root.Religion.GetRandomEvilGodNameCap]. Pero aqu� en esta tierra debo decidir c�mo honrar[target_dead_ruler.GetRleRla]. Su cuerpo ser� enterrado en el/la [target_wonder.GetName].;;;;;;;;;x
EVTDESC_LT_20510_pagan;The great [target_dead_ruler.GetTitledName] is dead. Maybe he is in the company of [Root.Religion.GetHighGodNameCap], or maybe in the company of [Root.Religion.GetRandomEvilGodNameCap]. But here on this land I must decide on how to honor [target_dead_ruler.GetHerHim]. And thanks to the [target_wonder.GetName] I have the ability to properly honor [target_dead_ruler.GetHerHim] in death.;[target_dead_ruler.GetLeLaCap] grand[target_dead_ruler.Get_E] [target_dead_ruler.GetTitledName] est mort[target_dead_ruler.Get_E]. Qu'[target_dead_ruler.GetIlElle] soit en compagnie [Root.Get_du_HighGod] ou [Root.GetEvilGodDuDelaDes], je dois, ici, sur cette terre, d�cider comment l'honorer. Gr�ce au [target_wonder.GetName], j'ai la capacit� de l'honorer correctement dans la mort.;[target_dead_ruler.GetDerDie] gro�e [target_dead_ruler.GetTitledName] ist tot. Vielleicht befindet [target_dead_ruler.GetSheHe] sich nun in der Gesellschaft von [Root.Religion.GetHighGodNameCap] oder [Root.Religion.GetRandomEvilGodNameCap]. Aber hier in diesem Land muss ich entscheiden, wie [target_dead_ruler.GetHerHim] geehrt werden soll und dank des [target_wonder.GetName] habe ich die M�glichkeit, [target_dead_ruler.Getihnsie] auch im Tod richtig zu ehren.;;[target_dead_ruler.GetElLaCap] gran [target_dead_ruler.GetTitledName] ha muerto. Puede que est� en compa��a de [Root.Religion.GetHighGodNameCap] o puede que en la de [Root.Religion.GetRandomEvilGodNameCap]. Pero aqu� en esta tierra debo decidir c�mo honrar[target_dead_ruler.GetRleRla]. Y gracias al/a la [target_wonder.GetName] tengo la posibilidad de rendirle homenaje a su muerte como es debido.;;;;;;;;;x
EVTDESC_LT_20520_indian;It was a memorable funeral and procession full of honors for [target_dead_ruler.GetTitledName]. Everybody will remember how I honored [target_dead_ruler.GetHerHim].;Ce fut un enterrement m�morable et une procession pleine d'honneurs pour [target_dead_ruler.GetTitledName]. Tout le monde se souviendra de la fa�on dont je l'ai honor�.;Es war ein unvergessliches Begr�bnis und eine Prozession voller Ehrungen f�r [target_dead_ruler.GetTitledName]. Jeder wird sich erinnern, wie ich [target_dead_ruler.GetHerHim] die letzte Ehre gegeben habe.;;Fue un funeral memorable y una procesi�n llena de honores para [target_dead_ruler.GetTitledName]. Todos recordar�n c�mo [target_dead_ruler.GetLoLa] honr�. ;;;;;;;;;x
EVTDESC_LT_20520_monoteist;It was a memorable funeral and procession full of honors for [target_dead_ruler.GetTitledName]. [target_dead_ruler.GetHerHisCap] body now rests in peace in the [target_wonder.GetName]. Everybody will remember how I honored [target_dead_ruler.GetHerHim].;Ce fut un enterrement m�morable et une procession pleine d'honneurs pour [target_dead_ruler.Get_le_TitledName]. Son corps repose maintenant en paix dans le [target_wonder.GetName]. Tout le monde se souviendra de la fa�on dont je l'ai honor�.;Es war ein unvergessliches Begr�bnis und eine Prozession voller Ehrungen f�r [target_dead_ruler.GetTitledName]. [target_dead_ruler.GetHerHisCap] K�rper ruht jetzt in Frieden in [target_wonder.GetName]. Jeder wird sich erinnern, wie ich [target_dead_ruler.GetHerHim] die letzte Ehre gegeben habe.;;Fue un funeral memorable y una procesi�n llena de honores para [target_dead_ruler.GetTitledName]. Ahora su cuerpo descansa en paz en el/la [target_wonder.GetName]. Todos recordar�n c�mo [target_dead_ruler.GetLoLa] honr�. ;;;;;;;;;x
EVTDESC_LT_20520_pagan;It was a great Feast in the honor of [target_dead_ruler.GetTitledName] and the Gods. [target_dead_ruler.GetHerHisCap] body now rests in peace in the [target_wonder.GetName]. Everybody will remember how I honored [target_dead_ruler.GetHerHim].;Ce fut une grande f�te en l'honneur [target_dead_ruler.Get_du_TitledName] et des dieux. Son corps repose maintenant en paix dans le [target_wonder.GetName]. Tout le monde se souviendra de la fa�on dont je l'ai honor�.;Es war ein gro�es Fest zu Ehren von [target_dead_ruler.GetTitledName] und den G�ttern. [target_dead_ruler.GetHerHisCap] K�rper ruht jetzt in Frieden in [target_wonder.GetName]. Jeder wird sich erinnern, wie ich [target_dead_ruler.GetHerHim] die letzte Ehre gegeben habe.;;Fue un gran fest�n en honor de [target_dead_ruler.GetTitledName] y los dioses. Ahora su cuerpo descansa en paz en el/la [target_wonder.GetName]. Todos recordar�n c�mo [target_dead_ruler.GetLoLa] honr�. ;;;;;;;;;x
EVTDESC_LT_20601_more_artifacts;Your collection of wondrous and holy relics like the [target_artifact_1.GetName], the [target_artifact_2.GetName], and the [target_artifact_3.GetName] is astonishing and the envy of the world. A fitting place to keep one of the relics would be the �Y[target_upgrade.GetName]�! of the �Y[target_wonder.GetName]�!.;Votre collection de reliques merveilleuses et sacr�es comme le [target_artifact_1.GetName], le [target_artifact_2.GetName] et le [target_artifact_3.GetName] est �tonnante et fait l�envie du monde. Un endroit appropri� pour conserver l'une des reliques serait le �Y[target_upgrade.GetName]�! de �Y[target_wonder.GetName]�!.;Eure Sammlung wundersamer und heiliger Relikte wie [target_artifact_1.GetName], [target_artifact_2.GetName] und [target_artifact_3.GetName] ist erstaunlich und die Welt beneidet Euch um diese. Ein passender Ort, an dem eines der Relikte aufbewahrt werden kann, ist das �Y[target_upgrade.GetName]�! von �Y[target_wonder.GetName]�!.;;Tu colecci�n de reliquias santas y maravillosas, como el/la [target_artifact_1.GetName], el/la [target_artifact_2.GetName] y el/la [target_artifact_3.GetName] son el asombro y la envidia del mundo. Seguramente el lugar m�s adecuado para guardar una de esas reliquias sea el/la �Y[target_upgrade.GetName]�! del/la �Y[target_wonder.GetName]�!.;;;;;;;;;x
EVTDESC_LT_20601_one_artifact;You spend many hours contemplating the wondrous [target_artifact_1.GetName] in your possession. Surely a fitting place for such a relic would be the �Y[target_upgrade.GetName]�! of the �Y[target_wonder.GetName]�!.;Vous passez de nombreuses heures � contempler le merveilleux [target_artifact_1.GetName] en votre possession. S�rement un endroit appropri� pour une telle relique serait le �Y[target_upgrade.GetName]�! du �Y[target_wonder.GetName]�!.;Ihr verbringt viele Stunden damit, �ber die Wunder von [target_artifact_1.GetName] nachzudenken, das sich in Eurem Besitz befindet. Sicherlich w�re ein passender Ort f�r ein solches Relikt das �Y[target_upgrade.GetName]�! von �Y[target_wonder.GetName]�!.;;Pasas muchas horas contemplando el maravilloso [target_artifact_1.GetName] que posees. Seguramente el lugar m�s adecuado para tal reliquia es el/la �Y[target_upgrade.GetName]�! del/la �Y[target_wonder.GetName]�!.;;;;;;;;;x
EVTDESC_LT_20601_two_artifacts;You spend many hours contemplating the wondrous [target_artifact_1.GetName] and the holy [target_artifact_2.GetName] in your possession. A fitting place to keep one of the relics would be the �Y[target_upgrade.GetName]�! of the �Y[target_wonder.GetName]�!.;Vous passez de nombreuses heures � contempler le merveilleux [target_artifact_1.GetName] et le [target_artifact_2.GetName] sacr� en votre possession. Un endroit appropri� pour conserver l'une des reliques serait le �Y[target_upgrade.GetName]�! de �Y[target_wonder.GetName]�!.;Ihr verbringt viele Stunden damit, �ber die Wunder von [target_artifact_1.GetName] und das heilige Artefakt [target_artifact_2.GetName] in Eurem Besitz nachzudenken. Ein passender Ort, an dem eines der Relikte aufbewahrt werden kann, ist das �Y[target_upgrade.GetName]�! von �Y[target_wonder.GetName]�!.;;Pasas muchas horas contemplando el maravilloso [target_artifact_2.GetName] que posees. Seguramente el lugar m�s adecuado para tal reliquia es el/la �Y[target_upgrade.GetName]�! del/la �Y[target_wonder.GetName]�!.;;;;;;;;;x
EVTDESC_LT_20610;Suddenly everything goes dark, and a powerful voice echoes in your head: 'What have you done?' Then you feel pain as lightning strikes you, and the world around you dissolves. Your last thoughts are...;Soudain, tout devient noir et une voix puissante r�sonne dans votre t�te�: ��Qu'ai-je fait�?��. Vous ressentez alors une douleur qui vous foudroie et le monde qui vous entoure dispara�t. Vos derni�res pens�es sont...;Pl�tzlich wird alles dunkel und eine kraftvolle Stimme hallt in Ihrem Kopf wider: "Was habt ihr getan?" Dann sp�re ich Schmerzen, so als ob ein Blitz auf mich einschl�gt und die Welt um mich herum l�st sich auf. Mein letzter Gedanke ist ...;;De repente todo se oscurece y una potente voz resuena en tu cabeza: '�Qu� has hecho?' Entonces sientes dolor cuando te golpea un rel�mpago y el mundo a tu alrededor se esfuma. Tus �ltimos pensamientos son�;;;;;;;;;x
EVTDESC_LT_20700;The last fortifications of the [target_upgrade.GetName] for my [target_wonder.GetName] have been finally finished. Now, even the small townships in the province of [target_province.GetName] are protected by these great defensive works!;Les derni�res fortifications des [target_upgrade.GetName] pour mon [target_wonder.GetName] sont enfin termin�es. Maintenant, m�me les villages de la province de [target_province.GetName] sont prot�g�s par ces grands ouvrages d�fensifs�!;Die letzten Befestigungen der [target_upgrade.GetName] f�r das [target_wonder.GetName] wurden abgeschlossen. Jetzt sind sogar die kleinen St�dte in der Provinz [target_province.GetName] durch diese gro�e Verteidigungsanlage gesch�tzt!;;Las �ltimas fortificaciones del/de la [target_upgrade.GetName] para mi [target_wonder.GetName] se han terminado por fin. �Ahora hasta los pueblos m�s peque�os de la provincia de [target_province.GetName] est�n protegidos por estas grandes obras defensivas!;;;;;;;;;x
EVTDESC_LT_20805;Your courtier [target_courtier.GetBestName] comes to you and says [target_courtier.GetSheHe] acquired [looted_artifact.GetName] from looting the [target_wonder.GetWonderTypeShort]. [target_courtier.GetSheHeCap] would like to gift it to you.;Votre courtisan[target_courtier.Get_E] [target_courtier.GetBestName] vient vous dire qu'[target_courtier.GetIlElle] a acquis [looted_artifact.GetName] apr�s avoir pill� l[target_wonder.GetWonderTypeShort] et qu'[target_courtier.GetIlElle] aimerait vous l'offrir.;Euer H�fling [target_courtier.GetBestName] kommt zu Euch und sagt, dass [target_courtier.GetSheHe] [looted_artifact.GetName] beim Pl�ndern des [target_wonder.GetWonderTypeShort] erworben hat. [target_courtier.GetSheHeCap] m�chte Euch dies zum Geschenk machen.;;Tu cortesan[target_courtier.GetOA] viene a decirte que consigui� [looted_artifact.GetName] en el saqueo del/de la [target_wonder.GetWonderTypeShort] y que le gustar�a regal�rtelo.;;;;;;;;;x
EVTDESC_LT_20810;As your men start to loot the [From.GetUnfinished][From.GetName], many in [FromFrom.GetName] are upset that you are destroying their heritage.;Alors que vos hommes commencent � piller le [From.GetName][From.GetUnfinished], beaucoup de personnes en [FromFrom.GetName] sont m�contentes du fait que vous d�truisiez leur patrimoine.;W�hrend Eure M�nner das [From.GetUnfinished] [From.GetName] pl�ndern, sind viele in [FromFrom.GetName] ver�rgert dar�ber, dass Ihr ihr Erbe zerst�ren.;;Cuando tus hombres empiezan a saquear el/la [From.GetUnfinished] [From.GetName], a muchos en [FromFrom.GetName] les molesta que est�s destrozando su patrimonio.;;;;;;;;;x
EVTDESC_LT_20810_cheap;As people see your men starting to tear down the [From.GetUnfinished] [From.GetName], they become upset. Something has to be done to avoid public unrest.;Voir vos hommes commencer � d�molir le [From.GetName][From.GetUnfinished] a mis les habitants en col�re. Il faut faire quelque chose pour �viter une r�volte.; Als das Volk sieht, wie Eure M�nner damit beginnen, das [From.GetUnfinished] [From.GetName] abzurei�en, ist es ver�rgert. Es muss etwas unternommen werden, um �ffentliche Unruhen zu vermeiden.;;Cuando la gente ve tus hombres demoliendo el/la [From.GetUnfinished] [From.GetName], se molesta. Hay que hacer algo para evitar el descontento p�blico.;;;;;;;;;x
