#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
WONDER_STAGE_LOOT_PROGRESS_TT;Stage �Y[FromFrom.GetCurrentStageNumber]�! is �Y$NUM$%�! looted.;L'�tape �Y[FromFrom.GetCurrentStageNumber]�! est � �Y$NUM$%�! pill�e.;Phase �Y[FromFrom.GetCurrentStageNumber]�! wurde zu �Y$NUM$%�! gepl�ndert;;Saqueada la fase �Y[FromFrom.GetCurrentStageNumber]�! en un �Y$NUM$%�!.;;;;;;;;x
WONDER_STAGE_MODIFIER_SOURCE;$WONDER$ stage $STAGE$;�tape $STAGE$ de $WONDER$;$WONDER$-Phase $STAGE$;;$WONDER$ fase $STAGE$;;;;;;;;;x
WONDER_STAGE_MODIFIER_TT;$OWNER_MODIFIER_TEXT$$LOCAL_MODIFIER_TEXT$;$OWNER_MODIFIER_TEXT$$LOCAL_MODIFIER_TEXT$;$OWNER_MODIFIER_TEXT$$LOCAL_MODIFIER_TEXT$;;$OWNER_MODIFIER_TEXT$$LOCAL_MODIFIER_TEXT$;;;;;;;;x
WONDER_STAGE_NEXT_BUILD_DISABLED_TT_DELAYED;$MODIFIER_TEXT$$ACTIVE_TRIGGER_TEXT$;$MODIFIER_TEXT$$ACTIVE_TRIGGER_TEXT$;$MODIFIER_TEXT$$ACTIVE_TRIGGER_TEXT$;;$MODIFIER_TEXT$$ACTIVE_TRIGGER_TEXT$;;;;;;;;;;x
WONDER_STAGE_NEXT_BUILD_TT;Build next stage ($NUM|Y$);Construire la prochaine �tape ($NUM|Y$);N�chste Phase bauen ($NUM|Y$);;Construye fase siguiente ($NUM|Y$);;;;;;;;x
WONDER_STAGE_NEXT_BUILD_TT_DELAYED;$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;;$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;;;;;;;;x
WONDER_STAGE_NEXT_TT;Next stage ($NUM|Y$);Prochaine �tape ($NUM|Y$);N�chte Phase ($NUM|Y$);;Siguiente fase ($NUM|Y$);;;;;;;;x
WONDER_STAGE_NEXT_TT_DELAYED;$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;;$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;;;;;;;;x
WONDER_STAGE_NUMBERED_TT;Stage $NUM|Y$;�tape $NUM|Y$;Phase $NUM|Y$;;Fase $NUM|Y$;;;;;;;;x
WONDER_STAGE_NUMBERED_TT_DELAYED_COMPLETE;Feature slots unlocked: $UNLOCKED_UPGRADE_SLOTS|Y$\nCompleted by: $COMPLETED_BY|Y$ on $COMPLETED_ON|Y$\nAge: $AGE|Y$\n\n$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;Emplacements de caract�ristique d�bloqu�s: $UNLOCKED_UPGRADE_SLOTS|Y$\nAchev�e par $COMPLETED_BY|Y$ le $COMPLETED_ON|Y$\nAge: $AGE|Y$\n\n$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;Freigeschaltete Verbesserungspl�tze: $UNLOCKED_UPGRADE_SLOTS|Y$\nFertiggestellt von: $COMPLETED_BY|Y$ am $COMPLETED_ON|Y$\nAlter: $AGE|Y$\n\n$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;;Casillas de elemento desbloqueadas: $UNLOCKED_UPGRADE_SLOTS|Y$\nTerminada por: $COMPLETED_BY|Y$ el $COMPLETED_ON|Y$\nEdad: $AGE|Y$\n\n$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;;;;;;;;x
WONDER_STAGE_NUMBERED_TT_DELAYED_NOT_COMPLETE;Cost per month: $TICKING_COST|R$�\nFlat cost: $FLAT_COST|R$�\nFeature slots unlocked: $UNLOCKED_UPGRADE_SLOTS|Y$\nEstimated time to complete: $BUILD_TIME|Y$\n\n$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;Co�t mensuel: $TICKING_COST|R$�\nCo�t fixe: $FLAT_COST|R$�\nEmplacements de caract�ristique d�bloqu�s: $UNLOCKED_UPGRADE_SLOTS|Y$\nTemps restant estim�: $BUILD_TIME|Y$\n\n$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;Monatliche Kosten: $TICKING_COST|R$�\nGrundkosten: $FLAT_COST|R$�\nFreigeschaltete Verbesserungspl�tze: $UNLOCKED_UPGRADE_SLOTS|Y$\nGesch�tze Zeit bis zur Fertigstellung: $BUILD_TIME|Y$\n\n$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;;Coste mensual: $TICKING_COST|R$�\nCoste total: $FLAT_COST|R$�\nCasillas de elemento desbloqueadas: $UNLOCKED_UPGRADE_SLOTS|Y$\nTiempo estimado de construcci�n: $BUILD_TIME|Y$\n\n$MODIFIER_TEXT$$ALLOW_TRIGGER_TEXT$;;;;;;;;x
WONDER_STAGE_PAUSE_TT;Pause stage construction;Interrompre la construction de l'�tape;Bauphase pausieren;;Detener construcci�n de fase;;;;;;;;x
WONDER_STAGE_PAUSE_TT_DELAYED;If you pause stage construction you pay no stage construction upkeep;Si vous interrompez la construction de l'�tape vous n'en paierez pas l'entretien;Wenn Ihr die Bauphase pausiert, zahlt Ihr keine Unterhaltskosten f�r die Bauphase;;Si detienes la construcci�n de fase no pagar�s el gastos de construcci�n;;;;;;;;x
WONDER_STAGE_PAUSE_TT_DELAYED;While stage construction is paused there is no stage construction upkeep.;Tant que la construction de l'�tape est interrompue, il n'y a pas de co�t d'entretien aff�rent.;W�hrend der Bau der momentanen Phase pausiert ist, entstehen keine monatlichen Kosten.;;Mientras la construcci�n de la fase est� parada, no cuesta mantenimiento;;;;;;;;x
WONDER_STAGE_PROGRESS_NO_CONSTRUCTION_TT;No ongoing construction;Pas de construction en cours;Keine laufenden Bauarbeiten;;Ninguna construcci�n en marcha;;;;;;;;;;x
WONDER_STAGE_PROGRESS_TT;Stage �Y[FromFrom.GetNextStageNumber]�! is �Y$NUM$%�! done;L'�tape �Y[FromFrom.GetNextStageNumber]�! en est � �Y$NUM$%�!;Phase �Y[FromFrom.GetNextStageNumber]�! ist zu �Y$NUM$%�! fertiggestellt;;Fase �Y[FromFrom.GetNextStageNumber]�! hecha al �Y$NUM$%�!;;;;;;;;x
WONDER_STAGE_RESUME_DISABLED_TT_DELAYED;�RYou can not resume construction if you are bankrupt�!;�RVous ne pouvez pas reprendre la construction si vous �tes ruin�!;�RIhr k�nnt den Bau nicht fortsetzen, solange Ihr Bankrott seit�!;;�RNo puedes continuar la construcci�n si est�s en bancarrota�!;;;;;;;;;;x
WONDER_STAGE_RESUME_TT;Resume stage construction;Reprendre la construction de l'�tape;Bauphase fortsetzen;;Reanudar construcci�n de fase;;;;;;;;;x
WONDER_STAGE_RESUME_TT_DELAYED_DISABLED;�RYou can not resume construction if you are bankrupt�!;�RVous ne pouvez pas reprendre la construction si vous �tes en faillite�!;�RIhr k�nnt den Bau nicht fortsetzen, wenn Ihr Bankrott seid�!;;�RNo puedes reanudar la construcci�n si est�s en bancarrota�!;;;;;;;;;x
WONDER_STAGE_TICKING_COST_TT;Monthly cost;Co�t mensuel;Monatliche Kosten;;Coste mensual;;;;;;;;;;x
WONDER_STAGE_TICKING_COST_TT_DELAYED;Construction cost will be $TICKING_COST|R$�per month for $TIME_TO_BUILD|Y$ reaching an estimated total cost of $ESTIMATED_TOTAL|R$�.;Le co�t de construction sera de $TICKING_COST|R$�par mois pendant $TIME_TO_BUILD|Y$, atteignant un montant total estim� de $ESTIMATED_TOTAL|R$�.;Die Baukosten betragen monatlich $TICKING_COST|R$� f�r $TIME_TO_BUILD|Y$, wodurch gesch�tzte Gesamtkosten von $ESTIMATED_TOTAL|R$� erreicht werden.;;El coste de construcci�n ser� $TICKING_COST|R$�al mes durante $TIME_TO_BUILD|Y$, llegando a un coste total aproximado de $ESTIMATED_TOTAL|R$�.;;;;;;;;;;x
WONDER_STAGE_TIME_COST_TT;Construction time;Temps de construction;Bauzeit;;Tiempo de construcci�n;;;;;;;;;;x
WONDER_STAGE_TIME_COST_TT_DELAYED;It would take $TIME|Y$ to build the first stage of this great work. If construction starts now, estimated completion date is $ESTIMATED_FINISH_DATE|Y$.;Cela prendrait $TIME|Y$ pour construire la premi�re �tape de ce grand ouvrage. Si la construction commence maintenant, la date estim�e d'ach�vement est le $ESTIMATED_FINISH_DATE|Y$.;Es w�rde $TIME|Y$ dauern, um die erste Phase dieses Gro�en Bauwerks zu bauen. Wenn der Bau jetzt beginnt, ist das gesch�tzte Fertigstellungsdatum der $ESTIMATED_FINISH_DATE|Y$.;;Llevar� $TIME|Y$ construir la primera fase de esta gran obra. Si la construcci�n empieza ya, la fecha estimada de finalizaci�n es $ESTIMATED_FINISH_DATE|Y$.;;;;;;;;;;x
WONDER_STAGE_TRIGGER;Current stage is $COMPARISON$ $VALUE|Y$;L'�tape actuelle est $COMPARISON$ $VALUE|Y$;Momentane Bauphase ist $COMPARISON$ $VALUE|Y$;;Fase actual es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
WONDER_STOP_LOOT_DELAYED_TT;Abandon all looting progress and cause no further damage to the �Y[FromFrom.GetWonderTypeShort]�!.;Cesse tout pillage et ne cause plus de d�g�ts au grand ouvrage '�Y[FromFrom.GetWonderTypeShortCap]�!'.;Beendt alle Pl�nderungsfortschritte und f�gen dem �Y[FromFrom.GetWonderTypeShort]�! keine weiteren Sch�den zu.;;Abandona todo el progreso de saqueo y no causes m�s da�os al/a la �Y[FromFrom.GetWonderTypeShort]�!.;;;;;;;;;;x
WONDER_STOP_RESTORE_DELAYED_TT;Abandon all restoration progress for the �Y[FromFrom.GetWonderTypeShort]�!.;Cesse la restauration du grand ouvrage '�Y[FromFrom.GetWonderTypeShortCap]�!'.;Beendet den gesamten Restaurationsfortschritt f�r �Y[FromFrom.GetWonderTypeShort]�!.;;Abandona todo el progreso de restauraci�n del/de la �Y[FromFrom.GetWonderTypeShort]�!.;;;;;;;;;;x
WONDER_TYPE_DESC;$DESC$;$DESC$;$DESC$;;$DESC$;;;;;;;;;;x
WONDER_TYPE_NAME;$NAME$;$NAME$;$NAME$;;$NAME$;;;;;;;;;;x
WONDER_UPGRADE_ABORT_TT;Abort feature construction;Annuler la construction de la caract�ristique;Bau der Verbesserung abbrechen;;Cancelar construcci�n de elemento;;;;;;;;x
WONDER_UPGRADE_ABORT_TT_DELAYED;Aborting feature construction will �Rremove�! the feature from the Great Work!;Annuler la construction de la caract�ristique la �Rretirera�! du grand ouvrage !;Den Bau der Verbesserung abzubrechen wird die verbesserung von diesem Gro�en Bauwerk �Rentfernen�!;;�Cancelar la construcci�n del elemento lo �Reliminar�! de la gran obra!;;;;;;;;x
WONDER_UPGRADE_AGE_TRIGGER;Feature is $COMPARISON$ $VALUE|Y$ years old;La caract�ristique a $COMPARISON$ $VALUE|Y$ ans;Verbesserung ist $COMPARISON$ $VALUE|Y$ Jahre alt;;Elemento tiene $COMPARISON$ $VALUE|Y$ a�os;;;;;;;;;x
WONDER_UPGRADE_AVAILABLE_NAME_TT;$NAME$;$NAME$;$NAME$;;$NAME$;;;;;;;;x
WONDER_UPGRADE_AVAILABLE_NAME_TT_DELAYED;$DESCRIPTION$\nFeature will cost $FLAT_COST|R$�to build and $TICKING_COST|R$�per month during construction.\n$ALLOW_TRIGGER$;$DESCRIPTION$\nLa caract�ristique a un co�t fixe de $FLAT_COST|R$�et co�tera $TICKING_COST|R$�par mois durant la construction.\n$ALLOW_TRIGGER$;$DESCRIPTION$\nDie Verbesserung kostet einmalig $FLAT_COST|R$� und weitere $TICKING_COST|R$� monatlich w�hrend dem Bau.\n$ALLOW_TRIGGER$;;$DESCRIPTION$\nConstruir el elemento costar� $FLAT_COST|R$�y $TICKING_COST|R$�al mes durante la construcci�n.\n$ALLOW_TRIGGER$;;;;;;;;x
WONDER_UPGRADE_BEING_BUILT;A feature is being built for �Y[This.GetName]�!;Une caract�ristique de grand ouvrage est en construction depuis �Y[This.GetName]�!;F�r �Y[This.GetName]�! wird eine Wunderverbesserung gebaut;;Se est� construyendo una mejora para �Y[This.GetName]�!;;;;;;;;;x
WONDER_UPGRADE_BEING_BUILT_BY_CHARACTER;A great work feature is being built by �Y[This.GetFirstName]�!;Une caract�ristique de grand ouvrage est construite par �Y[This.GetFirstName]�!;�Y[This.GetFirstName]�! errichtet eine Verbesserung f�r ein Gro�es Bauwerk;;�Y[This.GetFirstName]�! est� construyendo un elemento de gran obra;;;;;;;;;x
WONDER_UPGRADE_BEING_BUILT_IN_PROVINCE;A great work feature is being built in �Y[This.GetName]�!;Une caract�ristique de grand ouvrage est en construction en �Y[This.GetName]�!;In �Y[This.GetName]�! wird eine Verbesserung f�r ein Gro�es Bauwerk errichtet;;Se est� construyendo un elemento de gran obra en �Y[This.GetName]�!;;;;;;;;;x
WONDER_UPGRADE_BUILT;Feature has been built;Une caract�ristique est en construction;Verbesserung wurde gebaut;;Se ha construido un elemento;;;;;;;;;x
WONDER_UPGRADE_BUILT_BY_CHARACTER;A great work feature has been built by �Y[This.GetFirstName]�!;Une caract�ristique de grand ouvrage est construite par �Y[This.GetFirstName]�!;�Y[This.GetFirstName]�! hat eine Verbesserung f�r ein Gro�es Bauwerk errichtet;;�Y[This.GetFirstName]�! ha construido un elemento de gran obra;;;;;;;;;x
WONDER_UPGRADE_BUILT_FOR_WONDER;A feature has been built for �Y[This.GetName]�!;Une caract�ristique est en construction depuis �Y[This.GetName]�!;F�r �Y[This.GetName]�! wurde eine Verbesserung gebaut;;Se ha construido �Y[This.GetName]�! para �Y[This.GetName]�!;;;;;;;;;x
WONDER_UPGRADE_BUILT_IN_PROVINCE;A great work feature has been built in �Y[This.GetName]�!;Une caract�ristique de grand ouvrage est construite en �Y[This.GetName]�!;In �Y[This.GetName]�! wurde eine Verbesserung f�r ein Gro�es Bauwerk errichtet;;Se ha construido un elemento de gran obra en �Y[This.GetName]�!;;;;;;;;;x
WONDER_UPGRADE_COMPLETE;Feature is complete;La caract�ristique est achev�e;Verbesserung ist abgeschlossen;;Elemento completo;;;;;;;;;x
WONDER_UPGRADE_COMPLETED_TT;Completed on �Y[From.GetCompletionDate]�!;Achev�e le �Y[From.GetCompletionDate]�!;Am �Y[From.GetCompletionDate]�! fertiggestellt;;Terminada el �Y[From.GetCompletionDate]�!;;;;;;;;x
WONDER_UPGRADE_COMPLETED_TT_DELAYED;Completed by �Y[From.Completer.GetBestName]�!;Achev�e par [From.Completer.Get_only_le_Title]�Y[From.Completer.GetBestName]�!;Von �Y[From.Completer.GetBestName]�! fertiggestellt;;Terminada por �Y[From.Completer.GetBestName]�!;;;;;;;;x
WONDER_UPGRADE_CONSTRUCT_TT;Build feature;Construire la caract�ristique;Verbesserung bauen;;Construir elemento;;;;;;;;x
WONDER_UPGRADE_CONSTRUCT_TT_DELAYED;Feature will cost $FLAT_COST|R$�to build and $TICKING_COST|R$�per month during construction. It will take $TIME_TO_BUILD|Y$ to build.\n$ALLOW_TRIGGER$;La caract�ristique a un co�t fixe de $FLAT_COST|R$�et co�tera $TICKING_COST|R$�par mois durant la construction. Cela prendra $TIME_TO_BUILD|Y$.\n$ALLOW_TRIGGER$;Die Verbesserung zu bauen kostet einmalig $FLAT_COST|R$� und weitere $TICKING_COST|R$� monatlich w�hrend dem Bau. Der Bau wird $TIME_TO_BUILD|Y$ andauern.\n$ALLOW_TRIGGER$;;Construir el elemento costar� $FLAT_COST|R$�y $TICKING_COST|R$�al mes durante la construcci�n. Llevar� $TIME_TO_BUILD|Y$ terminarlo.\n$ALLOW_TRIGGER$;;;;;;;;x
WONDER_UPGRADE_CONSTRUCTION_NOT_STARTED;Construction of a feature has not started for �Y[This.GetName]�!;La construction d'une caract�ristique n'a pas commenc� depuis �Y[This.GetName]�!;F�r �Y[This.GetName]�! wurde noch nicht mit dem Bau einer Verbesserung begonnen;;No ha empezado la construcci�n de un elemento de gran obra para �Y[This.GetName]�!;;;;;;;;;x
WONDER_UPGRADE_CONSTRUCTION_NOT_STARTED_BY_CHARACTER;�Y[This.GetFirstName]�! has not started constructing a great work feature;�Y[This.GetFirstName]�! n'a pas commenc� � construire une caract�ristique de grand ouvrage;�Y[This.GetFirstName]�! hat noch nicht mit dem Bau einer Verbesserung f�r ein Gro�es Bauwerk begonnen;;�Y[This.GetFirstName]�! no ha empezado a construir un elemento de gran obra;;;;;;;;;x
WONDER_UPGRADE_CONSTRUCTION_NOT_STARTED_IN_PROVINCE;Construction of a great work feature has not started in �Y[This.GetName]�!;La construction d'une caract�ristique de grand ouvrage n'a pas commenc� en �Y[This.GetName]�!;In �Y[This.GetName]�! wurde noch nicht mit dem Bau einer Verbesserung f�r ein Gro�es Bauwerk begonnen;;No ha empezado la construcci�n de un elemento de gran obra en �Y[This.GetName]�!;;;;;;;;;x
WONDER_UPGRADE_CONSTRUCTION_STARTED;Construction of a feature has started for �Y[This.GetName]�!;La construction d'une caract�ristique a d�but� depuis �Y[This.GetName]�!;F�r �Y[This.GetName]�! wurde mit dem Bau einer Wunderverbesserung begonnen;;Se empez� la construcci�n de una mejora para �Y[This.GetName]�!;;;;;;;;;x
WONDER_UPGRADE_CONSTRUCTION_STARTED_BY_CHARACTER;�Y[This.GetFirstName]�! has started constructing a great work feature;�Y[This.GetFirstName]�! a commenc� � construire une caract�ristique de grand ouvrage;�Y[This.GetFirstName]�! hat mit dem Bau einer Verbesserung f�r ein Gro�es Bauwerk begonnen;;�Y[This.GetFirstName]�! ha empezado a construir un elemento de gran obra;;;;;;;;;x
WONDER_UPGRADE_CONSTRUCTION_STARTED_IN_PROVINCE;Construction of a great work feature has started in �Y[This.GetName]�!;La construction d'une caract�ristique de grand ouvrage a d�but� en �Y[This.GetName]�!;In �Y[This.GetName]�! wurde mit dem Bau einer Verbesserung f�r ein Gro�es Bauwerk begonnen;;Ha empezado la construcci�n de un elemento de gran obra en �Y[This.GetName]�!;;;;;;;;;x
WONDER_UPGRADE_COUNTER_TT;$NUM_USED|Y$ feature slots used of $NUM_TOTAL|Y$ total;$NUM_USED|Y$ emplacements de caract�ristique utilis�s sur $NUM_TOTAL|Y$;$NUM_USED|Y$ von $NUM_TOTAL|Y$ Verbesserungspl�tzen sind benutzt;;$NUM_USED|Y$ casillas de elemento usadas de $NUM_TOTAL|Y$;;;;;;;;x
WONDER_UPGRADE_COUNTER_USED_SINGULAR_TT;$NUM_USED|Y$ feature slot used of $NUM_TOTAL|Y$ total;$NUM_USED|Y$ emplacement de caract�ristique utilis� sur $NUM_TOTAL|Y$;$NUM_USED|Y$ von $NUM_TOTAL|Y$ Verbesserungspl�tzen sind benutzt;;$NUM_USED|Y$ casilla de elemento usada de $NUM_TOTAL|Y$;;;;;;;;x
WONDER_UPGRADE_EXISTS;Great Work feature exists;La caract�ristique de grand ouvrage existe;Verbesserung des Gro�en Bauwerks existiert;;Existe elemento de gran obra;;;;;;;;;x
WONDER_UPGRADE_FINISHED_LOG;The construction of the feature $UPGRADE|Y$ has finished for the $WONDER|Y$;La caract�ristique '$UPGRADE|Y$' du grand ouvrage '$WONDER|Y$' est achev�e;Der Bau der Verbesserung $UPGRADE|Y$ wurde f�r $WONDER|Y$ abgeschlossen;;Se ha terminado la construcci�n del elemento $UPGRADE|Y$ para $WONDER|Y$;;;;;;;;;x
WONDER_UPGRADE_FINISHED_SETUP;Great Work Feature finished;Caract�ristique du grand ouvrage termin�e;Verbesserung eines Gro�en Bauwerks beendet;;Terminado elemento de gran obra;;;;;;;;;x
WONDER_UPGRADE_FLAT_COST_TT;Up front cost;Co�t initial;Kosten im Voraus;;Coste inicial;;;;;;;;x
WONDER_UPGRADE_FLAT_COST_TT_DELAYED;$FLAT_COST|R$�will be deducted from $OWNER|Y$ upon feature construction start.;Une somme de $FLAT_COST|R$�sera prise � $OWNER|Y$ d�s le d�but de la construction de la caract�ristique.;$FLAT_COST|R$� werden bei Beginn der Konstruktion von $OWNER|Y$ abgezogen.;;Se deducir� $FLAT_COST|R$�a $OWNER|Y$ por el inicio de construcci�n del elemento.;;;;;;;;x
WONDER_UPGRADE_IN_PROGRESS_TT;�Y[From.GetPercentComplete]�!% complete;�Y[From.GetPercentComplete]�!% termin�s;�Y[From.GetPercentComplete]�!% fertig;;Terminada al �Y[From.GetPercentComplete]�!%;;;;;;;;x
WONDER_UPGRADE_IN_PROGRESS_TT_DELAYED;Estimated to be completed on �Y[From.GetEstimatedFinishDate]�!;Devrait �tre achev�e le �Y[From.GetEstimatedFinishDate]�!;Voraussichtlich am �Y[From.GetEstimatedFinishDate]�! fertiggestellt;;Se cree que se terminar� el �Y[From.GetEstimatedFinishDate]�!;;;;;;;;x
WONDER_UPGRADE_INACTIVE;�R[From.GetName] is NOT active�!\n[From.GetActiveTriggerDescription];�R[From.GetName] n'est pas actif�!\n[From.GetActiveTriggerDescription];�R[From.GetName] ist NICHT aktiv�!\n[From.GetActiveTriggerDescription];;�R[From.GetName] NO est� activo�!\n[From.GetActiveTriggerDescription];;;;;;;;x
WONDER_UPGRADE_IS;Great Work feature is;La caract�ristique de grand ouvrage est;Verbesserung des Gro�en Bauwerks ist;;Elemento de gran obra es;;;;;;;;;x
WONDER_UPGRADE_IS_NOT;Great Work feature is NOT;La caract�ristique de grand ouvrage n'est pas;Verbesserung des Gro�en Bauwerks ist NICHT;;Elemento de gran obra NO es;;;;;;;;;x
WONDER_UPGRADE_NAME_TEMPLATE;[From.GetTypeName] of [FromFromFrom.GetName];[From.GetTypeName] de [FromFromFrom.GetName];[From.GetTypeName] von [FromFromFrom.GetName];;[From.GetTypeName] de [FromFromFrom.GetName];;;;;;;;;x
WONDER_UPGRADE_NOT_BEING_BUILT;A feature is not being built for �Y[This.GetName]�!;Une caract�ristique n'est pas en construction depuis �Y[This.GetName]�!;F�r �Y[This.GetName]�! wird keine Wunderverbesserung gebaut;;No se est� construyendo una mejora para �Y[This.GetName]�!;;;;;;;;;x
WONDER_UPGRADE_NOT_BEING_BUILT_BY_CHARACTER;A great work feature is not being built by �Y[This.GetFirstName]�!;Une caract�ristique de grand ouvrage n'est pas construite par �Y[This.GetFirstName]�!;�Y[This.GetFirstName]�! errichtet KEINE Verbesserung f�r ein Gro�es Bauwerk;;�Y[This.GetFirstName]�! no est� construyendo un elemento de gran obra;;;;;;;;;x
WONDER_UPGRADE_NOT_BEING_BUILT_IN_PROVINCE;A great work feature is not being built in �Y[This.GetName]�!;Une caract�ristique de grand ouvrage n'est pas en construction en �Y[This.GetName]�!;In �Y[This.GetName]�! wird KEINE Verbesserung f�r ein Gro�es Bauwerk errichtet;;No se est� construyendo un elemento de gran obra en �Y[This.GetName]�!;;;;;;;;;x
WONDER_UPGRADE_NOT_BUILT;A feature has not been built;Une caract�ristique n'est pas en construction;Verbesserung wurde nicht gebaut;;No se ha construido un elemento;;;;;;;;;x
WONDER_UPGRADE_NOT_BUILT_BY_CHARACTER;A great work feature has not been built by �Y[This.GetFirstName]�!;Une caract�ristique de grand ouvrage n'a pas �t� construite par �Y[This.GetFirstName]�!;�Y[This.GetFirstName]�! hat KEINE Verbesserung f�r ein Gro�es Bauwerk errichtet;;�Y[This.GetFirstName]�! no ha construido un elemento de gran obra;;;;;;;;;x
WONDER_UPGRADE_NOT_BUILT_FOR_WONDER;A feature has not been built for �Y[This.GetName]�!;Une caract�ristique n'est pas en construction depuis �Y[This.GetName]�!;F�r �Y[This.GetName]�! wurde keine Verbesserung gebaut;;No se ha construido un elemento para �Y[This.GetName]�!;;;;;;;;;x
WONDER_UPGRADE_NOT_BUILT_IN_PROVINCE;A great work feature has not been built in �Y[This.GetName]�!;Une caract�ristique de grand ouvrage n'a pas �t� construite en �Y[This.GetName]�!;In �Y[This.GetName]�! wurde KEINE Verbesserung f�r ein Gro�es Bauwerk errichtet;;No se ha construido un elemento de gran obra en �Y[This.GetName]�!;;;;;;;;;x
WONDER_UPGRADE_NUM_IN_PROVINCE;�Y[This.GetName]�! has $COMPARISON$ $VALUE|Y$ great work features;�Y[This.GetName]�! a $COMPARISON$ $VALUE|Y$ caract�ristique de grand ouvrage;�Y[This.GetName]�! hat $COMPARISON$ $VALUE|Y$ Verbesserungen;;�Y[This.GetFirstName]�! tiene $COMPARISON$ $VALUE|Y$ elementos de grandes obras;;;;;;;;;x
WONDER_UPGRADE_NUM_IN_WONDER;�Y[This.GetName]�! has $COMPARISON$ $VALUE|Y$ features;�Y[This.GetName]�! a $COMPARISON$ $VALUE|Y$ caract�ristiques;�Y[This.GetName]�! hat $COMPARISON$ $VALUE|Y$ Verbesserungen;;�Y[This.GetName]�! tiene $COMPARISON$ $VALUE|Y$ elementos;;;;;;;;;x
WONDER_UPGRADE_NUM_OF_CHARACTER;�Y[This.GetFirstName]�! has $COMPARISON$ $VALUE|Y$ great work features;�Y[This.GetFirstName]�! a $COMPARISON$ $VALUE|Y$ caract�ristique de grand ouvrage;�Y[This.GetFirstName]�! hat $COMPARISON$ $VALUE|Y$ Verbesserungen f�r Gro�e Bauwerke errichtet;;�Y[This.GetFirstName]�! tiene $COMPARISON$ $VALUE|Y$ elementos de grandes obras;;;;;;;;;x
WONDER_UPGRADE_OWNED_NAME_COMPLETE_TT_DELAYED;[From.GetDesc];[From.GetDesc];[From.GetDesc];;[From.GetDesc];;;;;;;;x
WONDER_UPGRADE_OWNED_NAME_IN_PROGRESS_TT_DELAYED;[From.GetDesc];[From.GetDesc];[From.GetDesc];;[From.GetDesc];;;;;;;;x
WONDER_UPGRADE_OWNED_NAME_TT;[From.GetName];[From.GetName];[From.GetName];;[From.GetName];;;;;;;;x
WONDER_UPGRADE_PAUSE_TT;Pause feature construction;Interrompre la construction de la caract�ristique;Bau der Verbesserung pausieren;;Detener construcci�n de elemento;;;;;;;;x
WONDER_UPGRADE_PAUSE_TT_DELAYED;If you pause construction of a feature you pay no feature construction upkeep;Si vous interrompez la construction d'une caract�ristique, vous n'en paierez pas l'entretien;Wenn Ihr die Konstruktion einer Verbesserung anhaltet, zahlt Ihr keinen Verbesserungs-Unterhalt;;Si detienes la construcci�n de elemento no pagar�s gastos de construcci�n;;;;;;;;x
WONDER_UPGRADE_RESUME_DISABLED_TT_DELAYED;�RYou can not resume construction if you are bankrupt�!;�RVous ne pouvez pas reprendre la construction si vous �tes en faillite�!;�RIhr k�nnt den Bau nicht fortsetzen, wenn Ihr Bankrott seid�!;;�RNo puedes reanudar la construcci�n si est�s en bancarrota�!;;;;;;;;x
WONDER_UPGRADE_RESUME_TT;Resume feature construction;Reprendre la construction de la caract�ristique;Bau der Verbesserung fortsetzen;;Reanudar construcci�n de elemento;;;;;;;;x
WONDER_UPGRADE_RESUME_TT_DELAYED;Resuming feature construction will cost �R[From.GetTickingCost]�!�per month;Reprendre la construction de la caract�ristique co�tera �R[From.GetTickingCost]�!� par mois;Die Konstruktion der Verbesserung fortzusetzen kostet monatlich �R[From.GetTickingCost]�!�;;Reanudar la construcci�n de elemento costar� �R[From.GetTickingCost]�!�al mes;;;;;;;;x
WONDER_UPGRADE_TICKING_COST_TT;Monthly cost;Co�t mensuel;Monatliche Kosten;;Coste mensual;;;;;;;;;;x
