#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
COMBAT_RATING_TRIGGER;Combat Rating is $COMPARISON$ $VALUE|Y$;Taux de combat $COMPARISON$ $VALUE|Y$;Kampfkraft ist $COMPARISON$ $VALUE|Y$;;Puntuaci�n de combate es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
COMBATVALUE_MORALE_SIEGE;�YMorale:�! $MORALE$\nLosing $DELTA|R$ every $FREQ|Y$ days;�YMoral:�! $MORALE$\nPerd $DELTA|R$ tous les $FREQ|Y$ jours;�YMoral:�! $MORALE$\nVerliert alle $FREQ|Y$ Tage $DELTA|R$;;�YMoral:�! $MORALE$\nPierde $DELTA|R$ cada $FREQ|Y$ d�as;;;;;;;;;x
comforting_poetry;The Comforting Boulder;Le rocher r�confortant;Der beruhigende Fels;;La roca que conforta;;;;;;;;;x
comforting_poetry_desc;Once composed by [From.OriginalOwner.GetTitledFirstName], this personal notebook is filled with poems, all tackling the isolation and solitude of [From.OriginalOwner.GetHerHis] tormented existence. One can only assume that the [From.OriginalOwner.GetTitle] found the words comforting.;Autrefois compos� par [From.OriginalOwner.Get_le_TitledFirstName], ce carnet personnel est rempli de po�mes �voquant l'isolement et la solitude de son existence tourment�e. On peut seulement supposer que [From.OriginalOwner.Get_only_le_Title][From.OriginalOwner.GetTitle] a trouv� du r�confort dans ces mots.;Einst von [From.OriginalOwner.GetTitledFirstName] komponiert, ist dieses pers�nliche Notizbuch mit Gedichten gef�llt, die die Isolation und Einsamkeit [From.OriginalOwner.GetHerHis]er gepeinigten Existenz beschreiben. Man kann nur annehmen, dass [From.OriginalOwner.Getderdie] [From.OriginalOwner.GetTitle] die Worte beruhigend fand.;;Redactado por [From.OriginalOwner.GetTitledFirstName], este cuaderno de notas personales est� llenos de poemas que abordan el aislamiento y la soledad de su existencia atormentada. Solo podemos suponer que el [From.OriginalOwner.GetTitle] hall� consuelo en sus palabras;;;;;;;;;x
confess_faith_already_has_secret_rel_tt;[Root.GetTitledName] continues to secretly practice the [Root.SecretReligion.GetName] religion.;[Root.Get_Le_TitledName] continue � pratiquer en secret la religion [Root.SecretReligion.GetName].;[Root.GetTitledName] �bt die [Root.SecretReligion.GetName]-Religion weiterhin heimlich aus.;;[Root.GetTitledName] sigue practicando en secreto el [Root.SecretReligion.GetName].;;;;;;;;;x
confess_faith_courtiers_decision_tooltip;Any non-zealous courtiers of your religion will have a chance of joining you in falsely confessing their faith.;Tous les courtisans non-z�l�s de votre religion auront une probabilit� de faire de m�me en proclamant faussement leur foi.;Alle nicht-eifrigen H�flinge Eurer Religion haben eine Chance, sich Euch anzuschlie�en, wenn Ihr Euren Glauben als falsch bekennt.;;Todo cortesano no fan�tico de tu religi�n tiene la oportunidad de unirse a ti confesando falsamente su religi�n.;;;;;;;;;x
CONGENITAL_TRAITS_TRIGGER;Has $COMPARISON$ $VALUE|Y$ congenital traits;Nombre de traits cong�nitaux $COMPARISON$ $VALUE|Y$;Hat $COMPARISON$ $VALUE|Y$ angeborene Eigenschaften;;Tiene $COMPARISON$ $VALUE|Y$ rasgos cong�nitos;;;;;;;;;x
CONSTRUCTION_TIME_DESC;Construction will take $TIME|Y$ days;La construction prendra $TIME|Y$ jours;Der Bau wird $TIME|Y$ Tage dauern;;La construcci�n tardar� $TIME|Y$ d�as;;;;;;;;;x
COULD_BE_CHILD_OF_TRIGGER;$CHILD|Y$ is the right age to potentially be a child of $PARENT|Y$;$CHILD|Y$ est le bon �ge pour �tre potentiellement un enfant de $PARENT|Y$;$CHILD|Y$ ist im richtigen Alter, um ein m�gliches Kind von $PARENT|Y$ zu sein;;$CHILD|Y$ tiene la edad adecuada para ser hijo de $PARENT|Y$;;;;;;;;;x
COUNTIES_IN_REALM;Counties in Realm: $NUM|Y$;Comt�s dans le pays: $NUM|Y$;Grafschaften im Reich: $NUM|Y$;;Condados en el reino: $NUM|Y$;;;;;;;;;x
COUNTY_LOOT_DESC;�LThis value represents the amount of lootable wealth owned by the population. Hostile armies will deplete this value, which lowers the tax income until the County can recover.�!;�LCette valeur repr�sente le montant de la richesse appartenant � la population qui peut �tre pill�e. Lorsque des arm�es hostiles l'�puiseront, cela abaissera le revenu d'imp�t jusqu'� ce que le comt� puisse se remettre.�!;�LDieser Wert repr�sentiert die Menge der pl�nderbaren Reicht�mer, die im Besitz der Bev�lkerung sind. Feindliche Armeen werden diesen Wert pl�ndern, was das Steuereinkommen senkt, solange sich die Grafschaft erholt.;;�LEste valor representa la cantidad de riquezas saqueable que posee la poblaci�n. Ej�rcitos hostiles agotar�n este valor, lo que reduce los ingresos fiscales hasta que el condado pueda recuperarse.�!;;;;;;;;;x
courtier_from_china_trigger_tt;Is a courtier from China;Est un courtisan de Chine;Ist ein H�fling aus China;;viene de la corte de China;;;;;;;;;x
create_ashokas_chosen_tooltip;The Holy Order �YChosen of Ashoka�! is established.;L'ordre sacr� des �Y�lus d'Ashoka�! est �tabli.;Der Heilige Orden �YAuserw�hlte von Ashoka�! wurde gegr�ndet.;;Se ha fundado la Orden Sagrada �YElegidos de Ashoka �!;;;;;;;;;x
create_bulls_rishabha_tooltip;The Holy Order �YBulls of Rishabha�! is established.;L'ordre sacr� des �YTaureaux de Rishabhanatha�! est �tabli.;Der Heilige Orden �YBullen von Rishabha�! wurde gegr�ndet.;;Se ha fundado la Orden Sagrada �YToros de Rishabha�!;;;;;;;;;x
create_followers_arjuna_tooltip;The Holy Order �YFollowers of Arjuna�! is established.;L'ordre sacr� des �YAdeptes d'Arjuna�! est �tabli.;Der Heilige Orden �YAnh�nger der Arjuna�! wurde gegr�ndet.;;Se ha fundado la Orden Sagrada �YSeguidores de Arjuna�!;;;;;;;;;x
CULTURE_REALM_PROVS_TRIGGER;$COMPARISON$ $VALUE|Y$ $CULTURE|Y$ Counties in Realm;Nombre de comt�s de culture $CULTURE|Y$ $COMPARISON$ $VALUE|Y$ dans le pays;$COMPARISON$ $VALUE|Y$ �Y$CULTURE$e�! Grafschaften im Reich;;$COMPARISON$ $VALUE|Y$ $CULTURE|Y$ condados en el reino;;;;;;;;;x
CURRENT_DATE_TRIGGER;Current date is $COMPARISON$ $VALUE|Y$;Date actuelle $COMPARISON$ $VALUE|Y$;Momentanes Datum ist $COMPARISON$ $VALUE|Y$;;Fecha actual $COMPARISON$ $VALUE|Y$;;;;;;;;;x
custom_opinion_hit_tooltip;The opinion of all �YLanded Characters�! of your �YReligious Group�! in your �YRealm�! and the realm of �Y[From.GetTitledFirstName]�! changes by �R-15�! for �Y10�! years. �Y(Declared Unjust War)�!;L'opinion de tous les personnages de votre �Ygroupe religieux poss�dant des terres�! dans votre �Ypays�! ou celui [From.Get_du_TitledFirstNameJ] change de �R-15�! pendant �Y10�! ans. �Y(D�claration de guerre injuste)�!;Die Meinung aller �YCharaktere mit Landbesitz�! Eurer �YReligionsgruppe�! in Eurem �YReich�! und dem Reich von �Y[From.GetTitledFirstName]�! �ndert sich f�r �Y10�! Jahre um �R-15�! �Y(Ungerechtfertigten Krieg erkl�rt)�!.;;La opini�n de todos los �Ypersonajes con t�tulos�! de tu �Ygrupo religioso�! de tu �Yreino�! y el reino de �Y[From.GetTitledFirstName]�! cambia en �R-15�! durante �Y10�! a�os. �Y(Declar� guerra injusta)�!;;;;;;;;;x
custom_opinion_hit_tooltip_enemy;The opinion of all �YLanded Characters�! of the �Y[From.Religion.GetName]�! religion in your �YRealm�! and the realm of �Y[From.GetTitledFirstName]�! changes by �R-15�! for �Y10�! years. �Y(Declared Unjust War)�!;L'opinion de tous les �Ypersonnages [From.GetReligionMascPl] poss�dant des terres�! dans votre �Ypays�! ou celui [From.Get_du_TitledFirstNameJ] change de �R-15�! pendant �Y10�! ans. �Y(D�claration de guerre injuste)�!;Die Meinung aller �YCharaktere mit Landbesitz�! der �Y[From.Religion.GetName]�!-Religion in Eurem �YReich�! und dem Reich von �Y[From.GetTitledFirstName]�! �ndert sich f�r �Y10�! Jahre um �R-15�! �Y(Ungerechtfertigten Krieg erkl�rt)�!.;;La opini�n de todos los �Ypersonajes con t�tulos�! de tu �Ygrupo religioso�! de tu �Yreino�! y el reino de �Y[From.GetTitledFirstName]�! cambia en �R-15�! durante �Y10�! a�os. �Y(Declar� guerra injusta)�!;;;;;;;;;x
custom_tooltip_choose_patron_diety;Choose a Patron Diety;Choisir une divinit� protectrice;W�hle einen Schutzgott;;Elegir una deidad patrona;;;;;;;;;x
dai_china;Dai;Chine Dai;Dai;;Dai;;;;;;;;;x
dangerous_negotiations_tt;�Y[Root.GetFullName]�! will present an offer - if you choose to decline this offer there is nothing stopping [Root.GetHerHim] from continuing to raid your lands.;�Y[Root.GetFullName]�! fera une offre. Si vous la refusez, rien ne pourra l'emp�cher de piller vos terres.;�Y[Root.GetFullName]�! wird ein Angebot darlegen. Wenn Ihr das Angebot ablehnt, h�lt [Root.GetHerHim] nichts auf, Eure L�ndereien zu �berfallen.;;�Y[Root.GetFullName]�! te hace una oferta. Si la rechazas, nada le impedir� seguir asaltando tus tierras.;;;;;;;;;x
DAOSHI;Daoshi;daoshi;Daoshi;;Daoshi;;;;;;;;;x
DAY_OF_BIRTH_TRIGGER;Day of birth is $COMPARISON$ the $VALUE|Y$ day of the month;Jour de naissance $COMPARISON$ $VALUE|Y$;Tag der Geburt ist $COMPARISON$ der $VALUE|Y$ Tag des Monats;;D�a de nacimiento es $COMPARISON$ el $VALUE|Y$ d�a del mes;;;;;;;;;x
DAY_TRIGGER;The day is $COMPARISON$ $VALUE|Y$;Le jour est $COMPARISON$ $VALUE|Y$;Der Tag ist $COMPARISON$ $VALUE|Y$;;D�a es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
DAYS_IMPRISONED_TRIGGER;Has been imprisoned for a period $COMPARISON$ $VALUE|Y$ days;Emprisonn� depuis un nombre de jours $COMPARISON$ $VALUE|Y$;War $COMPARISON$ $VALUE|Y$ Tage eingesperrt;;Estuvo aprisionado durante $COMPARISON$ $VALUE|Y$ d�as;;;;;;;;;x
DAYS_SINCE_POLICY_CHANGE_TRIGGER;Days since last Policy change is $COMPARISON|Y$ $VALUE|Y$;Jours apr�s le dernier changement de politique $COMPARISON|Y$ $VALUE|Y$;Tage, seitdem die letzte Politik ge�ndert wurde, sind $COMPARISON|Y$ $VALUE|Y$;;D�as desde el �ltimo cambio de pol�tica, $COMPARISON|Y$ $VALUE|Y$;;;;;;;;;x
DAYS_SINCE_STATUS_CHANGE_TRIGGER;Days since last Status change is $COMPARISON|Y$ $VALUE|Y$;Jours depuis le dernier changement de statut $COMPARISON|Y$ $VALUE|Y$;Tage, seitdem der letzte Status ge�ndert wurde, sind $COMPARISON|Y$ $VALUE|Y$;;D�as desde el �ltimo cambio de estatus, $COMPARISON|Y$ $VALUE|Y$;;;;;;;;;x
DAYS_SINCE_WAR_PARTICIPATION_TRIGGER;Time since last war participation is $COMPARISON$ $VALUE|Y$ days;Le nombre de jours depuis la derni�re participation � une guerre est $COMPARISON$ $VALUE|Y$;Zeit seit der letzten Kriegsteilnahme ist $COMPARISON$ $VALUE|Y$ Tage;;Tiempo desde la �ltima participaci�n en guerra es $COMPARISON$ $VALUE|Y$ d�as;;;;;;;;;x
dealing_with_dishonest_traders;Dealing with Dishonest Traders;A affaire � des marchands malhonn�tes;Besch�ftigt mit unehrlichen H�ndlern;;Tratando con comerciantes deshonestos;;;;;;;;;x
dealing_with_dishonest_traders_desc;This character is busy seeking out and exhorting traders to conform to a stricter protocol of action.;Ce personnage est occup� � chercher et � exhorter les commer�ants � se conformer � un protocole d'action plus strict.;Dieser Charakter ist damit besch�ftigt, H�ndler aufzusuchen und sie zu ermahnen, sich einem strengeren Handelsprotokoll anzupassen.;;Este personaje busca y exhorta a los comerciantes a ajustarse a un protocolo de acci�n m�s estricto.;;;;;;;;;x
DEATH_EXECUTED_BY_CHINESE_EMPEROR;was executed on the orders of the Chinese Emperor $KILLER$;a �t� ex�cut�[Get_E] sur ordre de l'Empereur chinois $KILLER$;wurde auf Befehl des chinesischen Kaisers $KILLER$ hingerichtet;;fue ejecutado por �rdenes del emperador chino $KILLER$;;;;;;;;x;
DEATH_EXECUTED_BY_CHINESE_EMPEROR_NO_KILLER;was executed in China;a �t� ex�cut�[Get_E] en Chine;wurde in China hingerichtet;;fue ejecutado en China;;;;;;;;x;
DEATH_IN_CHINA;died in China at the hands of $KILLER$;a �t� tu�[Root.Get_E] en Chine par $KILLER$;wurde in China von $KILLER$ ermordet;;muri� en China a manos de $KILLER$;;;;;;;;;x
DEATH_IN_CHINA_NO_KILLER;died in China;est mort[Get_E] en Chine;ist in China gestorben;;muri� en China;;;;;;;;;x
DEATH_WENT_BACK_TO_CHINA;was sent home to China by $KILLER$;a �t� renvoy�[Get_E] en Chine par $KILLER$;wurde durch $KILLER$ zur�ck nach China geschickt;;$KILLER$ lo envi� de vuelta a China;;;;;;;;x;
DEATH_WENT_BACK_TO_CHINA_NO_KILLER;returned home to China;est retourn�[Get_E] en Chine;kehrte nach China zur�ck;;regres� a China.;;;;;;;;x;
DEATH_WENT_TO_CHINA;left their old life behind to travel to the Chinese Empire, on the order of $KILLER$;a abandonn� son ancienne vie pour se rendre en Chine, sur ordre de $KILLER$;lie� das alte Leben zur�ck und reiste ins Kaiserreich China auf Befehl von $KILLER$;;dej� su vida atr�s para viajar al Imperio chino por orden de $KILLER$;;;;;;;;;x
DEATH_WENT_TO_CHINA_NO_KILLER;left their old life behind to travel to the Chinese Empire;a abandonn� son ancienne vie pour se rendre en Chine;lie� das alte Leben zur�ck und reiste ins Kaiserreich China;;dej� su vida atr�s para viajar al Imperio chino;;;;;;;;;x
DECADENCE_TRIGGER;Decadence is $COMPARISON$ $VALUE|Y$%;D�cadence $COMPARISON$ �Y$VALUE$%�!;Dekadenz ist $COMPARISON$ �Y$VALUE$%�!;;Decadencia es $COMPARISON$ $VALUE|Y$%;;;;;;;;;x
DECISION_SELECT_THIRD_PARTY;�RYou need to select a third party�!;�RVous avez besoin de s�lectionner un tiers�!;Ihr m�sst einen Dritten ausw�hlen�!;;��RDebes elegir un tercero�!;;;;;;;;;x
defeated_decadence_revolt;Defeated Decadence Invasion;A fait �chouer une invasion contre la d�cadence;Besiegte Dekadenz-Revolte;;Derrotada invasi�n decadente;;;;;;;;;x
defeated_decadence_revolt_desc;This character has defeated a decadence invasion - for as long as they rule the largest realm among all of their Dynasty, they will not be considered decadent.;Ce personnage a fait �chouer une invasion contre la d�cadence - tant qu'il dirige le plus grand pays de sa dynastie, il ne sera pas consid�r� comme d�cadent.;Dieser Charakter besiegte eine Dekadenz-Revolte. Solange sie das gr��te Reich unter allen ihrer Dynastie regieren, werden sie nicht als dekadent betrachtet.;;Este personaje ha derrotado una invasi�n de decadencia. Mientras gobierne el mayor reino de todos los de su dinast�a, no se le considerar� decadente.;;;;;;;;;x
DEFENDER_CONTROL_HOLDINGS;$PERC$: The Defender Controls all their Holdings;$PERC$: le d�fenseur contr�le toutes ses propri�t�s;$PERC$: Der Verteidiger kontrolliert alle Besitzt�mer;;$PERC$: el defensor controla todas sus posesiones;;;;;;;;;x
defending_vassal_rights;Defending Vassal Rights;D�fend ses droits sur ses vassaux;Verteidigt Vasallenrechte;;Defendiendo derechos de vasallos;;;;;;;;;x
defending_vassal_rights_desc;This character is known for speaking up when their vassals are directly being influenced by other people.;Ce personnage est connu pour ne pas m�cher ses mots lorsque ses vassaux sont directement influenc�s par d'autres.;Dieser Charakter ist bekannt daf�r einzustehen, wenn ihre Vasallen direkt von anderen beeinflusst werden.;;Este personaje tiene fama de hablar a favor de los vasallos cuando se ven influidos por otros.;;;;;;;;;x
DEMESNE_EFFICIENCY_TRIGGER;Demesne Efficiency $COMPARISON$ $VALUE|Y%0$;L'efficacit� du domaine $COMPARISON$ $VALUE|Y%0$;Effizienz der Dom�ne $COMPARISON$ $VALUE|Y%0$;;Eficiencia dominios $COMPARISON$ $VALUE|Y%0$;;;;;;;;;x
DEMESNE_GARRISON_TRIGGER;Demesne garrison is $COMPARISON$ $VALUE|Y$ men;Garnison du domaine $COMPARISON$ $VALUE|Y$ hommes;Garnison der Dom�ne ist $COMPARISON$ $VALUE|Y$;;Guarnici�n dominios es $COMPARISON$ $VALUE|Y$ hombres;;;;;;;;;x
DEMESNE_SIZE_PERCENTAGE;Has demesne size �Y$COMPARISON$ $VALUE$%�! of demesne limit;A une taille de domaine �Y$COMPARISON$ $VALUE$%�! de la limite de domaine;Hat eine Dom�nengr��e von �Y$COMPARISON$ $VALUE$%�! des Dom�nen-Limits;;Tama�o de dominios del �Y$COMPARISON$ $VALUE$%�! de l�mite de dominios;;;;;;;;;x
desc_settled_adventurer;The liege of these lands has settled an adventurer who protects the realm from raiders.;Le seigneur lige de ces terres a install� un aventurier qui prot�ge le pays des incursions.;Der Lehnsherr dieses Landes hat einen Abenteurer niedergelassen, der das Reich vor Pl�nderern sch�tzt.;;El se�or de estas tierras ha instalado a un aventurero que protege el reino de atacantes.;;;;;;;;;x
