#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
MATCHMAKING_FILTER_MOD;Same Mods;M�mes mods;Gleiche Mods;;Mismos mods;;;;;;;;;x
MATCHMAKING_FILTER_VERSION;Same Version;M�me version;Gleiche Version;;Misma versi�n;;;;;;;;;x
mediator;Mediator;M�diation;Vermittler;;Mediador;;;;;;;;;x
mediator_desc;This character is proficient at calming down threatening social situations.;Ce personnage est capable de calmer les situations sociales mena�antes.;Diese Person versteht sich hervorragend darauf, bedrohliche gesellschaftliche Situationen zu beschwichtigen.;;Este personaje es diestro en apaciguar las situaciones sociales delicadas.;;;;;;;;;x
MEMBER_SCORE_FROM_ATTRIBUTE;$NAME$: $VALUE|Y0$;$NAME$: $VALUE|Y0$;$NAME$: $VALUE|Y0$;;$NAME$: $VALUE|Y0$;;;;;;;;;x
MEMBER_SCORE_FROM_CURRENCY;Currency: $VALUE|Y0$;Monnaie: $VALUE|Y0$;W�hrung: $VALUE|Y0$;;Moneda: $VALUE|Y0$;;;;;;;;;x
MEMBER_SCORE_FROM_RANK;$RANK$: $VALUE|Y0$;$RANK$: $VALUE|Y0$;$RANK$: $VALUE|Y0$;;$RANK$: $VALUE|Y0$;;;;;;;;;x
MEMBERS;Members;Membres;Mitglieder;;Miembros;;;;;;;;;x
mend_the_schism_holder_religion;Holder is �YOrthodox�!, �YPaulician�!, �YMonothelite�! or �YIconoclast�! and NOT a heretic\n;Le d�tenteur est de religion �Yorthodoxe�!, �Ypaulicienne�!, �Ymonoth�lite�! ou �Yiconoclaste�! et pas h�r�tique\n;Halter ist �YOrthodoxer�!, �YPaulikianer�!, �YMonothelit�! oder �YBilderst�rmer�! und KEIN Ketzer\n;;Quien lo ostenta es �Yortodoxo�!, �Ypauliciano�!, �Ymonotelita�! o �Yiconoclasta�! y no es hereje.\n;;;;;;;;;x
MIL_WAR_ALLIES;Allies in Wars;Alli�s en guerre;Kriegsverb�ndete;;Aliados en guerras;;;;;;;;;x
minor_soul_corruption_effect_tooltip;This might have repercussions upon my soul!;Ceci pourrait avoir des r�percussions sur mon �me�!;Das kann sich auf meine Seele auswirken!;;�Esta acci�n puede afectar a mi alma!;;;;;;;;;x
MINUS;-0;-0;-0;;-0;;;;;;;;;x
MINUS_MINUS;--;--;--;;--;;;;;;;;;x
mischievous_deeds;Mischievous Deeds;Actes malveillants;Ungeh�rige Taten;;Fechor�as;;;;;;;;;x
mischievous_deeds_desc;This character has recently sabotaged the research of a fellow society member.;Ce personnage a r�cemment sabot� la recherche d'un membre de la soci�t�.;Diese Person hat k�rzlich die Forschung eines anderen Mitglieds ihres Zirkels sabotiert.;;Este personaje ha saboteado recientemente la investigaci�n de un compa�ero perteneciente a su misma sociedad.;;;;;;;;;x
MISSON_ACCOMPLISHED_TOOLTIP;[Root.GetTitledName] completes the mission to [Root.GetQuestName]\n;[Root.Get_Le_TitledName] r�ussit la mission visant � [Root.GetQuestName]\n;[Root.GetTitledName] schlie�t die Mission "[Root.GetQuestName]" ab\n;;[Root.GetTitledName] ha completado una misi�n: [Root.GetQuestName].;;;;;;;;;x
MISSON_FAILED_TOOLTIP;[Root.GetTitledName] fails the mission to [Root.GetQuestName]\n;[Root.Get_Le_TitledName] rate la mission visant � [Root.GetQuestName]\n;[Root.GetTitledName] scheitert bei der Mission "[Root.GetQuestName]"\n;;[Root.GetTitledName] ha fracasado en una misi�n: [Root.GetQuestName].;;;;;;;;;x
MOD_OPINION_OF;Opinion of $WHO|Y$ multiplied by $FACTOR|Y$;Opinion de $WHO|Y$ multipli�e par $FACTOR|Y$;Meinung von $WHO|Y$, multipliziert mit $FACTOR|Y$;;La opini�n de $WHO|Y$ se multiplica por $FACTOR|Y$.;;;;;;;;;x
MOD_POWER_DIFF;Power compared to $WHO|Y$ multiplied by $FACTOR|Y$;Puissance compar�e � $WHO|Y$, multipli� par $FACTOR|Y$;Macht im Vergleich zu $WHO|Y$, multipliziert mit $FACTOR|Y$;;El poder en comparaci�n con el de $WHO|Y$ se multiplica por $FACTOR|Y$.;;;;;;;;;x
MOD_REALM_SIZE;Realm size divided by $DIVISOR|Y$, squared, then multiplied by $FACTOR|Y$;La taille du pays divis�e par $DIVISOR|Y$, au carr�, puis multipli� par $FACTOR|Y$;Quadrat von (Reichsgr��e geteilt durch $DIVISOR|Y$), multipliziert mit $FACTOR|Y$;;El tama�o del reino se divide en $DIVISOR|Y$, se eleva al cuadrado y se multiplica por $FACTOR|Y$.;;;;;;;;;x
MOD_REALM_SIZE_DIFF;Realm size compared to $WHO|Y$ multiplied by $FACTOR|Y$;La taille du pays compar�e � $WHO|Y$ multipli� par $FACTOR|Y$;Reichsgr��e im Vergleich zu $WHO|Y$, multipliziert mit $FACTOR|Y$;;El tama�o del reino en comparaci�n con el de $WHO|Y$ se multiplica por $FACTOR|Y$.;;;;;;;;;x
MODIFIER_ADDED_NO_EFFECT;�Y$WHERE$�! gets '�Y$WHAT$�!' until �Y$DATE$�!.;�Y$WHERE$�! obtient '�Y$WHAT$�!' jusqu'au �Y$DATE$�!.;�Y$WHERE$�! erh�lt "�Y$WHAT$�!" bis zum �Y$DATE$�!.;;�Y$WHERE$�! consigue "�Y$WHAT$�!" hasta �Y$DATE$�!.;;;;;;;;;x
MODIFIER_ADDED_NO_END_NO_EFFECT;�Y$WHERE$�! gets '�Y$WHAT$�!'.;�Y$WHERE$�! obtient '�Y$WHAT$�!'.;�Y$WHERE$�! erh�lt "�Y$WHAT$�!".;;�Y$WHERE$�! consigue "�Y$WHAT$�!".;;;;;;;;;x
MODIFIER_MURDER_PLOT_POWER;Murder Plot Power;Puissance du complot meurtrier;Verschw�rungsst�rke Mordkomplott;;Poder de conspiraci�n de asesinato;;;;;;;;;x
MODIFIER_VISIBLE_IF;Visible to the viewer if:;Visible si:;Sichtbar f�r den Betrachter, wenn:;;Visible para el espectador si:;;;;;;;;;x
monastic_may_become_friends;If �Y[monastic_friend.GetTitledFirstName]�! enjoys this activity, this might lead to a friendship. Perhaps if it related to [monastic_friend.GetHerHis] education...?\n;Si [monastic_friend.Get_le_TitledFirstNameJ] appr�cie cette activit�, cela pourrait aboutir � une amiti�. Peut-�tre si c'est en rapport avec son �ducation�?\n;Wenn �Y[monastic_friend.GetTitledFirstName]�! diese Aktivit�t gef�llt, kann sich eine Freundschaft daraus entwickeln. Vielleicht, wenn es einen Zusammenhang zu [monastic_friend.GetHerHis]er Erziehung h�tte ...?\n;;Si a �Y[monastic_friend.GetTitledFirstName]�! le agrada esta actividad, esto podr�a acabar en amistad. Quiz� deber�a estar relacionado con su campo educativo...\n;;;;;;;;;x
monastic_may_lead_to_more;What is the harm? It is not as if we are doing anything... Unnatural.\n;Quel est le mal�? Ce n'est pas comme si nous faisions quelque chose... de contre-nature.\n;Was soll es schon schaden? Es ist ja nicht so, dass wir etwas t�ten, was ... unnat�rlich w�re.\n;;�Qu� hay de malo en ello? Ni que estuvi�ramos haciendo nada... antinatural.\n;;;;;;;;;x
monastic_order_meditation_allow_tt;�Y[Root.GetTitledFirstName]�! has not secluded [Root.GetHerselfHimself] to meditate recently.\n;[Root.Get_Le_TitledFirstNameJ] ne s'est pas reclus[Root.Get_E] r�cemment pour m�diter.\n;�Y[Root.GetTitledFirstName]�! hat sich seit einer Weile nicht zur�ckgezogen, um zu meditieren.\n;;�Y[Root.GetTitledFirstName]�! no se ha recluido para meditar �ltimamente.\n;;;;;;;;;x
monastic_order_penance_allow_tt;�Y[Root.GetTitledFirstName]�! has not secluded [Root.GetHerselfHimself] to do penance recently.\n;[Root.Get_Le_TitledFirstNameJ] ne s'est pas reclus[Root.Get_E] r�cemment pour faire p�nitence.\n;�Y[Root.GetTitledFirstName]�! hat sich seit einer Weile nicht zur�ckgezogen, um Bu�e zu tun.\n;;�Y[Root.GetTitledFirstName]�! no se ha recluido para hacer penitencia �ltimamente.\n;;;;;;;;;x
monastic_orders_invite_ascetic_tt;A holy ascetic will soon appear at the court of �Y[Root.GetTitledFirstName]�!.\n;Un saint asc�tique appara�tra bient�t � la Cour [Root.Get_du_TitledFirstNameJ].\n;Am Hof von �Y[Root.GetTitledFirstName]�! wird bald ein heiliger Asket erscheinen.\n;;Pronto aparecer� un/a santo/a asceta en la corte de �Y[Root.GetTitledFirstName]�!.\n;;;;;;;;;x
monastic_orders_temple_construction_tooltip;To complete this mission, build a temple holding in a county in your realm.;Pour r�ussir cette mission, construisez un temple dans un comt� de votre pays.;Um diese Mission abzuschlie�en, errichtet einen Tempel in einer Grafschaft Eures Reichs.;;Para completar esta misi�n, construye un templo en un condado de tu reino.;;;;;;;;;x
MTTH_BASE;Base: $VAL|Y1$;Base: $VAL|Y1$;Basis: $VAL|Y1$;;Base: $VAL|Y1$;;;;;;;;;x
MTTH_GAIN;$VAL|=$;$VAL|=$;$VAL|=$;;$VAL|=$;;;;;;;;;x
MTTH_MULTIPLE_CONDITIONS_TRUE;All of these must be true;Tous doivent �tre vrais;Alle davon m�ssen zutreffen;;Todo lo siguiente debe ser verdad.;;;;;;;;;x
must_be_a_sinner_tooltip;Must be a sinner\n;Doit �tre dans le p�ch�\n;Muss ein S�nder sein\n;;Debe de ser un pecador.\n;;;;;;;;;x
must_be_allowed_to_rank_up_tooltip;Must have been at the �Y[Root.GetSocietyRank]�! rank for at least three years\n;Doit avoir �t� au rang '�Y[Root.GetSocietyRank]�!' pendant au moins trois ann�es\n;Muss mindestens drei Jahre lang den Rang "�Y[Root.GetSocietyRank]�!" gehabt haben\n;;Debes haber ocupado el rango de �Y[Root.GetSocietyRank]�! durante al menos tres a�os.\n;;;;;;;;;x
must_have_grandmaster_tooltip;Must not be the leader of �Y[Root.Society.GetNameCap]�!\n;Ne doit pas �tre le chef [Root.Get_only_du_Society]�Y[Root.Society.GetName]�!\n;Darf nicht der Anf�hrer des �Y[Root.Society.GetNameCap]�!-Zirkels sein\n;;No debe ser l�der de �Y[Root.Society.GetNameCap]�!.\n;;;;;;;;;x
must_have_multiple_rank_4;�Y[Root.Society.GetNameCap]�! must allow multiple characters to hold the next rank\n;La soci�t� '�Y[Root.Society.GetName]�!' doit permettre � plusieurs personnages d'avoir le rang suivant\n;Der �Y[Root.Society.GetNameCap]�!-Zirkel muss mehreren Personen erlauben, den n�chsten Rang innezuhaben\n;;�Y[Root.Society.GetNameCap]�! debe permitir que varios personajes asciendan al siguiente rango.\n;;;;;;;;;x
must_not_have_sent_request_already_tooltip;Must NOT already be awaiting word for this request\n;Ne doit pas d�j� attendre de r�ponse pour cette requ�te\n;Darf NICHT bereits auf eine Antwort zu dieser Anfrage warten\n;;No puede estar a la espera de noticias de esta solicitud.\n;;;;;;;;;x
MY_PLOTS_LABEL;My Plots;Mes complots;Meine Intrigen;;Mis complots;;;;;;;;;x
neglected_accounting;Neglected Accounting;Comptabilit� n�glig�e;Vernachl�ssigte Buchhaltung;;Contabilidad desatendida;;;;;;;;;x
neglected_accounting_desc;This character rather spends time in the clouds than bothering with fiscal matters.;Ce personnage passe plus de temps dans les nuages qu'� se soucier des questions fiscales.;Diese Person verbringt ihre Zeit lieber in den Wolken als damit, sich mit Geldangelegenheiten herumzuplagen.;;Este personaje prefiere pasar su tiempo en las nubes que preocup�ndose por asuntos fiscales.;;;;;;;;;x
NEWBORN_DYNASTY_NAME;Name after Random Ancestor;Nom selon un anc�tre;Nach zuf�lligen Ahnen benennen;;Recibir nombre de un antepasado aleatorio;;;;;;;;;x
NEWBORN_DYNASTY_NAME_INVALID;�RNo Valid Ancestor�!;�RPas d'anc�tre valide�!;�RKein g�ltiger Ahne�!;;�RAntepasado no v�lido�!;;;;;;;;;x
NEWBORN_GRANDFATHER;Grandfather;grand-p�re;Gro�vater;;abuelo;;;;;;;;;x
NEWBORN_GRANDMOTHER;Grandmother;grand-m�re;Gro�mutter;;abuela;;;;;;;;;x
NEWBORN_GRANDPARENT_NAME;Name after $GRANDPARENT$;Nom selon $GRANDPARENT$;Nach $GRANDPARENT$ benennen;;Recibir nombre de $GRANDPARENT$;;;;;;;;;x
NEWBORN_GRANDPARENT_NAME_INVALID;�RNo Valid $GRANDPARENT$�!;�RPas de $GRANDPARENT$ valide�!;�RKeine g�ltigen Gro�eltern�!;;�R$GRANDPARENT$ no v�lido/a�!;;;;;;;;;x
NEWBORN_PARENT_NAME;Name after $PARENT$;Nom selon $PARENT$;Nach $PARENT$ benennen;;Recibir nombre de $PARENT$;;;;;;;;;x
NEWBORN_PARENT_NAME_INVALID;�RNo Valid $PARENT$�!;�RPas de $PARENT$ valide�!;�RKein g�ltiger Elternteil�!;;�R$PARENT$ no v�lido/a�!;;;;;;;;;x
NEWBORN_RANDOMIZE_NAME;Randomize Name;Nom al�atoire;Zuf�lliger Name;;Nombre aleatorio;;;;;;;;;x
NO;No;Non;Nein;;No;;;;;;;;;x
NO_ACTIVE_MISSION;No Active Mission;Pas de mission en cours;Keine aktiven Missionen;;No hay misiones activas.;;;;;;;;;x
NO_BUILDING_UNDER_CONSTRUCTION;No building under construction in $HOLDING|Y$;Aucun b�timent en construction en $HOLDING|Y$;In $HOLDING|Y$ ist kein Geb�ude in Arbeit;;No hay edificios en construcci�n en $HOLDING|Y$.;;;;;;;;;x
NO_CURRENT_QUEST;No current quest;Actuellement sans qu�te;Momentan keine Mission;;No hay misiones actualmente.;;;;;;;;;x
NO_HIGHER_QUALITY_VERSION_ACTIVE;Does NOT have an active higher quality Magnum Opus on the same topic.\n;N'a pas un magnum opus actif de qualit� sup�rieure sur le m�me sujet.\n;Hat KEIN aktives Magnum Opus von h�herer G�te in diesem Gebiet.\n;;No tiene activa una magnum opus de mayor calidad sobre el mismo tema.\n;;;;;;;;;x
NO_ORDER;$NAME|Y$ has no Order;$NAME|Y$ n'a pas d'Ordre;$NAME|Y$ hat keinen Befehl;;$NAME|Y$ no pertenece a ninguna orden.;;;;;;;;;x
no_secret_religion;Is NOT secretly following another religion\n;Ne suit pas secr�tement une autre religion\n;Ist KEIN heimlicher Anh�nger einer anderen Religion\n;;No practica otras religiones en secreto.\n;;;;;;;;;x
NO_VALID_SOCIETY;There are no known �YSocieties�! which you can join.;Il n'y a aucune soci�t� connue que vous puissiez rejoindre.;Es gibt keine bekannten �YZirkel�!, denen Ihr beitreten k�nnt.;;No hay �Ysociedades�! conocidas a las que puedas unirte.;;;;;;;;;x
nocturnal_studies;Nocturnal Studies;�tudes nocturnes;N�chtliche Studien;;Estudios nocturnos;;;;;;;;;x
nocturnal_studies_desc;While everyone else is still in a deep slumber, this character is already preparing for the coming day.;Alors que tout le monde est encore profond�ment endormi, ce personnage se pr�pare d�j� pour la journ�e � venir.;W�hrend alle tief schlafen, ist diese Person mit Vorbereitungen f�r den n�chsten Tag besch�ftigt.;;Mientras todos est�n sumidos en un sue�o profundo, este personaje ya se est� preparando para el d�a siguiente.;;;;;;;;;x
non_fancy_laboratory_books_tooltip;[Root.GetFullName] will avoid spending money frivolously on books that tell [Root.GetHerHis] what he already knows.;[Root.GetFullName] �vite de d�penser de l'argent de fa�on frivole pour des livres qui disent ce qu'[Root.GetIlElle] sait d�j�.;[Root.GetFullName] wird es vermeiden, Geld freiz�gig f�r B�cher auszugeben, die [Root.GetHerHis] bereits vorhandenes Wissen lediglich best�tigen w�rden.;;[Root.GetFullName] evitar� gastar dinero a la ligera en libros que le dicen lo que ya sabe.;;;;;;;;;x
non_fancy_laboratory_crucibles_tooltip;[Root.GetFullName] will keep the laboratory supplied using the pottery from local potters to avoid the high price of imported crucibles.;[Root.GetFullName] fera fournir le laboratoire en utilisant la poterie de potiers locaux pour �viter le prix �lev� des creusets import�s.;[Root.GetFullName] wird das Labor mit den Tonwaren ans�ssiger T�pfer ausstatten, um den hohen Preis importierter Schmelztiegel zu vermeiden.;;[Root.GetFullName] mantendr� abastecido el laboratorio usando los recipientes de los alfareros locales para evitar el alto precio de los crisoles importados.;;;;;;;;;x
non_fancy_laboratory_glass_tooltip;[Root.GetFullName] will keep buying glass of inferior quality but helpers will be instructed to handle it with extreme care from now on.;[Root.GetFullName] continuera � acheter du verre de qualit� inf�rieure, mais les assistants auront comme instruction de les manier avec une extr�me pr�caution � partir de maintenant.;[Root.GetFullName] wird auch weiterhin Glasgef��e von minderer Qualit�t kaufen, aber seine Gehilfen anweisen, von nun an mit gr��ter Vorsicht mit ihnen umzugehen.;;[Root.GetFullName] seguir� comprando vidrio de calidad inferior, pero ense�ar� a los ayudantes a manejarlo con especial cuidado a partir de ahora.;;;;;;;;;x
non_fancy_laboratory_tools_tooltip;[Root.GetFullName] will cut costs by relying on local smiths to produce the tools and other ironwork required for [Root.GetHerHis] alchemical experiments.;[Root.GetFullName] permettra de r�duire les co�ts en s'appuyant sur les forgerons locaux pour produire les outils et autres ferronneries n�cessaires pour ses exp�riences alchimiques.;[Root.GetFullName] wird Kosten einsparen, indem ans�ssige Schmiede beauftragt werden, die Werkzeuge und die anderen Metallutensilien zu fertigen, die f�r [Root.GetHerHis]e alchemistischen Experimente vonn�ten sind.;;[Root.GetFullName] recortar� costes acudiendo a los herreros locales para que fabriquen las herramientas y forja necesarias para sus experimentos de alquimia.;;;;;;;;;x
normal_laboratory;Laboratory;Laboratoire;Labor;;Laboratorio;;;;;;;;;x
normal_laboratory_desc;In order to conduct experiments in an efficient way this character has constructed a laboratory. It has the basic necessities needed to heat, distill, putrefy and combine various metals and other substances.;Afin de mener des exp�riences de mani�re efficace, ce personnage a construit un laboratoire. Il contient les choses indispensables pour chauffer, distiller, putr�fier et combiner divers m�taux et autres substances.;Um Experimente effizient durchf�hren zu k�nnen, hat diese Person ein Labor gebaut. Es verf�gt �ber die grundlegenden Vorrichtungen, die zum Erhitzen, Destillieren, Reinigen und Kombinieren verschiedener Metalle und anderer Substanzen vonn�ten sind.;;Para realizar experimentos de forma eficiente, este personaje ha construido un laboratorio. Tiene los instrumentos b�sicos necesarios para calentar, destilar, descomponer y combinar varios metales y otras sustancias.;;;;;;;;;x
normal_platypus;A platypus;A platypus;A platypus;;A platypus;;;;;;;;;x
NOT_ANY_ARTIFACT_STARTS;No artifact owned;Pas d'artefact poss�d�;Kein Artefakt in Besitz;;Ning�n artefacto en posesi�n;;;;;;;;;x
NOT_COMPLETELY_CONTROLLED;Does NOT completely control the �Y$TITLE$�!;Ne contr�le pas compl�tement '�Y$TITLE$�!';Kontrolliert �Y$TITLE$�! NICHT vollst�ndig;;No controla por completo esto: �Y$TITLE$�!;;;;;;;;;x
NOT_EQUIPPED;Not Equipped;Non �quip�(e);Abgelegt;;No Equipada;;;;;;;;;x
NOT_FULL_KING_PEACE;Realm allows external vassal wars;Le pays autorise les guerres vassales externes;Reich erlaubt externe Vasallenkriege;;El reino permite guerras de vasallos externas;;;;;;;;;x
NOT_KING_PEACE;Realm allows internal vassal wars;Le pays autorise les guerres vassales internes;Reich erlaubt interne Vasallenkriege;;El reino permite guerras de vasallos internas;;;;;;;;;x
NOT_SPECIFIC_BUILDING_UNDER_CONSTRUCTION;Does not have $BUILDING|Y$ under construction in $HOLDING|Y$;N'a pas '$BUILDING|Y$' en construction en $HOLDING|Y$;Baut in $HOLDING|Y$ nicht $BUILDING|Y$ in Arbeit;;No tiene $BUILDING|Y$ en construcci�n en $HOLDING|Y$.;;;;;;;;;x
NOTOOLTIP;No tooltip defined;Pas d'infobulle d�finie;Kein Tooltip definiert;;Sin sugerencia definida;;;;;;;;;x
NUDGE;Nudge;;nudge;;;;;;;;;;;x
NUDGE_CHECK;Check;V�rification;Pr�fen;;Marcar;;;;;;;;;x
NUDGE_HEIGHT_TITLE;Height:;Hauteur:;H�he:;;Altura:;;;;;;;;;x
NUDGE_MAPMODE;Mapmode;Mode de carte;Kartenmodus;;Modo de mapa;;;;;;;;;x
NUDGE_NEXT;Next;Suiv;Weiter;;Sig.;;;;;;;;;x
NUDGE_PORT_NOT_IN_WATER;Warning: Port is not in water!;Attention: le port n'est pas dans l'eau�!;Warnung: Hafen befindet sich nicht im Wasser!;;Aviso: �El puerto no est� sobre el agua!;;;;;;;;;x
